achievement_id	variant	source	source_sha256	processed_png	processed_sha256	package_dds	package_dds_sha256	runtime_dds	runtime_dds_sha256	runtime_dds_bytes	red_overlay_pixels	normalized_rgba_sha256	status
014_cannibalism_host_of_unification	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_host_of_unification_source.png	cce36f4fca4d5819cf39b8a3704e6505cfb20c1dc2af29e61a5423f5efd52013	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_host_of_unification_grey.png	3b2739ed5908d5a3f08fd9a383e078a17b85191c059e52cbc3f0afdb607ba642	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_host_of_unification_grey.dds	5e46704f9739b06ab06dc82ce4d5cf4d65101029ec8a7cc1fbfcd026afc5ecae	gfx/achievements/014_cannibalism_host_of_unification_grey.dds	5e46704f9739b06ab06dc82ce4d5cf4d65101029ec8a7cc1fbfcd026afc5ecae	16512	0	derived	complete
014_cannibalism_host_of_unification	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_host_of_unification_source.png	cce36f4fca4d5819cf39b8a3704e6505cfb20c1dc2af29e61a5423f5efd52013	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_host_of_unification_not_eligible.png	91855cfc76da745045d10d5795e52d71eac5b17e3fe9e0989acd107b6ac1978a	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_host_of_unification_not_eligible.dds	b505a7ad7c12400154a15ce860152e5907bee7b36a0c497b347a1320ea97064b	gfx/achievements/014_cannibalism_host_of_unification_not_eligible.dds	b505a7ad7c12400154a15ce860152e5907bee7b36a0c497b347a1320ea97064b	16512	375	derived	complete
014_cannibalism_all_mouths_one_command	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_all_mouths_one_command_source.png	8a04cfe8f2e699f5cd001403af30d624aedf62f0e15b3335f8698ed0a9d47833	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_all_mouths_one_command.png	ccb8aacdee2019c4ea70f6e04e1004fa6821742d1a7fb04edb13426fea59bf56	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_all_mouths_one_command.dds	cfa3bf6f13fb7e4a5c126fbc990f56de602ec6e2579c440d1e8f897231ec33cb	gfx/achievements/014_cannibalism_all_mouths_one_command.dds	cfa3bf6f13fb7e4a5c126fbc990f56de602ec6e2579c440d1e8f897231ec33cb	16512	0	db69e1be446eab3357dc8580ad781c173938d6f0096f0d84811c1f11a0168994	complete
014_cannibalism_all_mouths_one_command	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_all_mouths_one_command_source.png	8a04cfe8f2e699f5cd001403af30d624aedf62f0e15b3335f8698ed0a9d47833	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_all_mouths_one_command_grey.png	41b82903fa3ad5b30ec2d6d7a4d35ce96b341a54f02cf81da4dbd2532d279db2	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_all_mouths_one_command_grey.dds	e3fc7118f6c0f338c12d4e27ce8242160cc68e10a31bb8c358404e557470a2f7	gfx/achievements/014_cannibalism_all_mouths_one_command_grey.dds	e3fc7118f6c0f338c12d4e27ce8242160cc68e10a31bb8c358404e557470a2f7	16512	0	derived	complete
014_cannibalism_all_mouths_one_command	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_all_mouths_one_command_source.png	8a04cfe8f2e699f5cd001403af30d624aedf62f0e15b3335f8698ed0a9d47833	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_all_mouths_one_command_not_eligible.png	b59506d5ee14b83f4046cf3ad9e7a54727ed0861cf5b557a92314758bb09b783	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_all_mouths_one_command_not_eligible.dds	3e9948532ff01aa9f9323335cadb383f44e480b372f65af96f97cad5d85ae78b	gfx/achievements/014_cannibalism_all_mouths_one_command_not_eligible.dds	3e9948532ff01aa9f9323335cadb383f44e480b372f65af96f97cad5d85ae78b	16512	375	derived	complete
014_cannibalism_continental_larder	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_continental_larder_source.png	f03b765f3ffb083858785ebefcccbd6e867f97edfffe565aa4f7510806c3ea32	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_continental_larder.png	7aa106c805ce2c313e56b846c7a921ccee6f324defa514661a86529cc39ec442	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_continental_larder.dds	7df2c18d5bbe40df50c5dbbdb4896402baf09bc7b901ea2013f9eefd1ca5fa52	gfx/achievements/014_cannibalism_continental_larder.dds	7df2c18d5bbe40df50c5dbbdb4896402baf09bc7b901ea2013f9eefd1ca5fa52	16512	0	a72721df9f835a4a4d4700356535f4e79b85952b90e7b6cd1ea6d20e16e0c39d	complete
014_cannibalism_continental_larder	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_continental_larder_source.png	f03b765f3ffb083858785ebefcccbd6e867f97edfffe565aa4f7510806c3ea32	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_continental_larder_grey.png	228ebeb6ef7f385c3b53b0b9046f90af7a236a9bbc5f0f9a622aa280fda4c24d	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_continental_larder_grey.dds	84b940ccb467c8f1de1b3c8e2dde00eaa7406be9af1c2e851d66244671323271	gfx/achievements/014_cannibalism_continental_larder_grey.dds	84b940ccb467c8f1de1b3c8e2dde00eaa7406be9af1c2e851d66244671323271	16512	0	derived	complete
014_cannibalism_continental_larder	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_continental_larder_source.png	f03b765f3ffb083858785ebefcccbd6e867f97edfffe565aa4f7510806c3ea32	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_continental_larder_not_eligible.png	c1b4e2ea871a492eb2b1e2b9f19256ed73b57417314bced907558ed1f5f04bb2	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_continental_larder_not_eligible.dds	5ff5551f239332864cd3074e3901575dca4b46dfd2badecbb397fcd1c54cef47	gfx/achievements/014_cannibalism_continental_larder_not_eligible.dds	5ff5551f239332864cd3074e3901575dca4b46dfd2badecbb397fcd1c54cef47	16512	375	derived	complete
014_cannibalism_stop_the_reveal	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_stop_the_reveal_source.png	dd848b7fe77d66f658d14251df4cf0f110e1ec6ff677d7f425bff0a0096d67ce	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_stop_the_reveal.png	ef6cd2f8eb3f801a9f2cf4eede3e3774758f2f4585a9ce0af694df80b2939b89	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_stop_the_reveal.dds	824d0079f779eb42cea1f5a788bac3460910ad6657180c7c77f011dae2430655	gfx/achievements/014_cannibalism_stop_the_reveal.dds	824d0079f779eb42cea1f5a788bac3460910ad6657180c7c77f011dae2430655	16512	0	c7807c4dc24e7cb5bf89fd686976c79df37e5142709c40d0087e3d870f54066f	complete
014_cannibalism_stop_the_reveal	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_stop_the_reveal_source.png	dd848b7fe77d66f658d14251df4cf0f110e1ec6ff677d7f425bff0a0096d67ce	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_stop_the_reveal_grey.png	e21f42173c0502d47097e0286f0f35e1269d6aedc06f3d4e892f52b3b0379e92	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_stop_the_reveal_grey.dds	d3e21976042de3c050f993fc692727fd5495de3790f81f3cb19e8a76eae6a0a2	gfx/achievements/014_cannibalism_stop_the_reveal_grey.dds	d3e21976042de3c050f993fc692727fd5495de3790f81f3cb19e8a76eae6a0a2	16512	0	derived	complete
014_cannibalism_stop_the_reveal	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_stop_the_reveal_source.png	dd848b7fe77d66f658d14251df4cf0f110e1ec6ff677d7f425bff0a0096d67ce	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_stop_the_reveal_not_eligible.png	2c0a0f8f4f79c22cd0fd5968a5f600ce6124484d845e5d4cb2f2344db96e95e8	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_stop_the_reveal_not_eligible.dds	7732d44cc12906009042a57939afc15a876b354c6b44374aa0b3081e3fdf7482	gfx/achievements/014_cannibalism_stop_the_reveal_not_eligible.dds	7732d44cc12906009042a57939afc15a876b354c6b44374aa0b3081e3fdf7482	16512	375	derived	complete
014_cannibalism_defeat_hannibal	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_defeat_hannibal_source.png	278fc63fa9f5d2f822611d9d6c68cbbc91fb6eaaac2f369767d879971d7ae3c7	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_defeat_hannibal.png	70ba107c85721fadfc55e1f0ac886894a727cec38889481f5c89dbf8724b0e55	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_defeat_hannibal.dds	3fec5bf40dc62f077caa2ea20ac7dd51b491403a9dfdd8aad4650edd643eada1	gfx/achievements/014_cannibalism_defeat_hannibal.dds	3fec5bf40dc62f077caa2ea20ac7dd51b491403a9dfdd8aad4650edd643eada1	16512	0	2f4afa9c8a713292e3db04bcb2f84357e65691d4503caac2c081d5c33e5f846b	complete
014_cannibalism_defeat_hannibal	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_defeat_hannibal_source.png	278fc63fa9f5d2f822611d9d6c68cbbc91fb6eaaac2f369767d879971d7ae3c7	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_defeat_hannibal_grey.png	0b15f5ce132118753e7e767fed7ae906b98207a9ac394797818511cae61050b4	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_defeat_hannibal_grey.dds	ae040bd9773d06e835a731e2f3927027f2f36c85a70431200ee594b054e4f921	gfx/achievements/014_cannibalism_defeat_hannibal_grey.dds	ae040bd9773d06e835a731e2f3927027f2f36c85a70431200ee594b054e4f921	16512	0	derived	complete
014_cannibalism_defeat_hannibal	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_defeat_hannibal_source.png	278fc63fa9f5d2f822611d9d6c68cbbc91fb6eaaac2f369767d879971d7ae3c7	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_defeat_hannibal_not_eligible.png	aaf68a5908558a919b28210f9ef9e2d1315b2c3065046a922f3ec70bc7d1a909	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_defeat_hannibal_not_eligible.dds	e6051cfcef0de5aa278af4ea3815848002b4acab481174230d8a8a19e519697c	gfx/achievements/014_cannibalism_defeat_hannibal_not_eligible.dds	e6051cfcef0de5aa278af4ea3815848002b4acab481174230d8a8a19e519697c	16512	375	derived	complete
014_cannibalism_break_the_winter_hunger	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_winter_hunger_source.png	34188eb0bfce81b3dca7c62874bb4df02a604634532cc560ba88296758704f4c	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_winter_hunger.png	48eb127b4d4fc7fb55f25ea3d0fe6595edf3ccacae27d660c49884c92f9bbc13	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_winter_hunger.dds	fca8edb63562f65b6f268ccc6e5b956105c26f3399c2cf177aa66187dbfbc0f4	gfx/achievements/014_cannibalism_break_the_winter_hunger.dds	fca8edb63562f65b6f268ccc6e5b956105c26f3399c2cf177aa66187dbfbc0f4	16512	0	3f53bdd23baa4398ee0d66a45eb09f3df7b028ea6dc3a27c2d41b83cc89539bd	complete
014_cannibalism_break_the_winter_hunger	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_winter_hunger_source.png	34188eb0bfce81b3dca7c62874bb4df02a604634532cc560ba88296758704f4c	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_winter_hunger_grey.png	d6c0ce418281d6de1a0ad5ca523e6198de65523db2edb22012e437c53e5dd73f	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_winter_hunger_grey.dds	9d991b255ba5209a0d2c41c3274dcfb82f1089a66079796c647f991029015b64	gfx/achievements/014_cannibalism_break_the_winter_hunger_grey.dds	9d991b255ba5209a0d2c41c3274dcfb82f1089a66079796c647f991029015b64	16512	0	derived	complete
014_cannibalism_break_the_winter_hunger	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_winter_hunger_source.png	34188eb0bfce81b3dca7c62874bb4df02a604634532cc560ba88296758704f4c	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_winter_hunger_not_eligible.png	187cf492a2918651ffee04101642c6cc75a7de6195787b308cc5582485b4c848	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_winter_hunger_not_eligible.dds	e04dfd580e8dbe4ff36971956c1bfda0a8f9169e2fd9f07b2931c3a51ed9cd9f	gfx/achievements/014_cannibalism_break_the_winter_hunger_not_eligible.dds	e04dfd580e8dbe4ff36971956c1bfda0a8f9169e2fd9f07b2931c3a51ed9cd9f	16512	375	derived	complete
014_cannibalism_ordinary_world_end	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_ordinary_world_end_source.png	44f6cb80b29d8efc9468cbc2a9532d7c7b57c5eae34e459e20bda8a17c89f071	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_ordinary_world_end.png	ac4f7d38f049b0fef282763cdc5fe510f9a6a9259b0fe1b481137ce0b380163d	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_ordinary_world_end.dds	b599756b398422079cf9671f7fe07cee3099ac4c38e2ff2d33d4c4403e856455	gfx/achievements/014_cannibalism_ordinary_world_end.dds	b599756b398422079cf9671f7fe07cee3099ac4c38e2ff2d33d4c4403e856455	16512	0	6f991fb1691c7f73601696b1aed33d9bd67b3d0a7acfd372188ad2be3f308e1a	complete
014_cannibalism_ordinary_world_end	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_ordinary_world_end_source.png	44f6cb80b29d8efc9468cbc2a9532d7c7b57c5eae34e459e20bda8a17c89f071	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_ordinary_world_end_grey.png	778ed9650ee2ed06e4a15aed28eecdd19684ce4b1c63f74439949e1b6e689d33	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_ordinary_world_end_grey.dds	40bf194cd86b3923d03bc6b9b257f0813f7f725f58c7c8238f2faad6df98a39b	gfx/achievements/014_cannibalism_ordinary_world_end_grey.dds	40bf194cd86b3923d03bc6b9b257f0813f7f725f58c7c8238f2faad6df98a39b	16512	0	derived	complete
014_cannibalism_ordinary_world_end	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_ordinary_world_end_source.png	44f6cb80b29d8efc9468cbc2a9532d7c7b57c5eae34e459e20bda8a17c89f071	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_ordinary_world_end_not_eligible.png	da57f68609d6e83631f74990ae2bbb153a643597f0f49f30fad87a62e177ec6c	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_ordinary_world_end_not_eligible.dds	2871396ed8969c227503c871d245c8321911335727687f8dd5f1bebe66cd6026	gfx/achievements/014_cannibalism_ordinary_world_end_not_eligible.dds	2871396ed8969c227503c871d245c8321911335727687f8dd5f1bebe66cd6026	16512	375	derived	complete
014_cannibalism_wendigo_world_end	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_wendigo_world_end_source.png	11ed6b11802e8b9ca3248e541ad7b28cad3fcf101ae882abf0168eb4c346fed2	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_wendigo_world_end.png	17b367088aa3f222b06945b7b01e979a679cae2b9e6a20485139b96015ced98e	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_wendigo_world_end.dds	b5fa2659147c410b25242e5d81bcd9449fde2c791e466d370a17a260aceb7446	gfx/achievements/014_cannibalism_wendigo_world_end.dds	b5fa2659147c410b25242e5d81bcd9449fde2c791e466d370a17a260aceb7446	16512	0	55553d4eddf8c9b3e21c2de62eae3d936a578385fe3e609040edee181942bd55	complete
014_cannibalism_wendigo_world_end	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_wendigo_world_end_source.png	11ed6b11802e8b9ca3248e541ad7b28cad3fcf101ae882abf0168eb4c346fed2	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_wendigo_world_end_grey.png	f7484d51b521431b0c40bb7e4cf42aacf65dc86fe53873549b46389e0ff4a32e	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_wendigo_world_end_grey.dds	4a0f33b6052c66b4c8933c49c54bc5a07c616d0a28516333493cc9e242449743	gfx/achievements/014_cannibalism_wendigo_world_end_grey.dds	4a0f33b6052c66b4c8933c49c54bc5a07c616d0a28516333493cc9e242449743	16512	0	derived	complete
014_cannibalism_wendigo_world_end	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_wendigo_world_end_source.png	11ed6b11802e8b9ca3248e541ad7b28cad3fcf101ae882abf0168eb4c346fed2	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_wendigo_world_end_not_eligible.png	a4f4bc7ba199e58e8f148716bd1e251ffbe9b76280d74579e78af06f6f722993	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_wendigo_world_end_not_eligible.dds	3026b5006d8abcfaa84d9a3618a9652c69ba31095b7ebf43794f76f22a214b52	gfx/achievements/014_cannibalism_wendigo_world_end_not_eligible.dds	3026b5006d8abcfaa84d9a3618a9652c69ba31095b7ebf43794f76f22a214b52	16512	375	derived	complete
014_cannibalism_global_burial_detail	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_global_burial_detail_source.png	5fb4a74b6b87faa6207591e445d0e748bec07918ad4fd0bacdd2d843ff968dcc	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_global_burial_detail.png	92f2b8052400d5ebafcbab0293f3cd176dce8b682317f14946dac2160ef9bb84	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_global_burial_detail.dds	6ed9a95ff03270f6c4c0db11c51d6d039b4947b69b8e8577d6b2bc16137dd6f4	gfx/achievements/014_cannibalism_global_burial_detail.dds	6ed9a95ff03270f6c4c0db11c51d6d039b4947b69b8e8577d6b2bc16137dd6f4	16512	0	21ce59723212ab75cd501a394148892fa22dba6572ac32249e7708263b53234e	complete
014_cannibalism_global_burial_detail	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_global_burial_detail_source.png	5fb4a74b6b87faa6207591e445d0e748bec07918ad4fd0bacdd2d843ff968dcc	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_global_burial_detail_grey.png	f5aadf3650c59a54619e1f61627272ea20abf4a96554c797c0bb5ed735c5db14	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_global_burial_detail_grey.dds	b66374d3ce64280f34c45ea564f96d37ca5cbb7c54e4e9f5c1842231de7f0564	gfx/achievements/014_cannibalism_global_burial_detail_grey.dds	b66374d3ce64280f34c45ea564f96d37ca5cbb7c54e4e9f5c1842231de7f0564	16512	0	derived	complete
