"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"host_playbook","38","ruanda_urundi","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","39","northern_rhodesia","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","40","nyasaland","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","41","mozambique","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","42","bechuanaland","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","43","basutoland","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","44","swaziland","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","45","eritrea","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","46","djibouti","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","47","zanzibar","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","48","mauritius","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","49","comoros","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","50","seychelles","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","51","reunion","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"priority_member_package","1","asante","West Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","2","oyo","West Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","3","sokoto","Sahel and Northern Nigeria","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","4","kanem_bornu","Lake Chad and Sahel","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","5","manden","Upper Guinea and Niger","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","6","kongo","Congo Basin and Atlantic","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","7","buganda","Great Lakes and East Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","8","aksum","Horn and Red Sea","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","9","harar","Horn","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","10","kilwa","Swahili Coast and Indian Ocean","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","11","nubia","Nile","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","12","luba","Central Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","13","lunda","Central and Southern Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","14","great_zimbabwe","Southern Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","15","merina","Madagascar and Indian Ocean","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"priority_member_package","16","zulu","Southern Africa","accepted_mandatory_full_package_pending_implementation","012_africa_priority_member_package_matrix.csv","","",""
"achievement","1","africa_guardians_without_borders","Protection","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","2","africa_last_convoy_home","Protection","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","3","africa_no_empty_promises","Protection","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","4","africa_the_interveners_left","Protection","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","5","africa_archive_of_the_living_state","Protection","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","6","africa_twelve_empty_chairs_filled","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","7","africa_the_clause_is_the_country","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","8","africa_exit_without_war","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","9","africa_no_second_capital","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","10","africa_every_region_speaks","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","11","africa_confidence_is_contagious","League","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","12","africa_federation_by_consent","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","13","africa_republic_of_many_capitals","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","14","africa_crowns_at_one_table","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","15","africa_union_of_work_and_land","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","16","africa_order_without_partition","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","17","africa_confederation_that_endured","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","18","africa_covenant_with_the_impossible","Constitutional","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","19","africa_kings_of_the_savanna","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","20","africa_nile_has_many_memories","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","21","africa_ports_of_the_monsoon","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","22","africa_walls_courts_and_caravans","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","23","africa_the_old_gold_roads","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","24","africa_member_who_said_no","Restoration","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","25","africa_return_without_compulsion","Diaspora","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","26","africa_tools_books_and_ballots","Diaspora","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","27","africa_four_oceans_homeward","Diaspora","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","28","africa_capital_without_capture","Diaspora","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","29","africa_rails_rivers_roads_and_ports","Economy","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","30","africa_ore_leaves_as_machines","Economy","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","31","africa_bread_before_banners","Economy","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","32","africa_development_without_overstretch","Economy","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","33","africa_common_reserve_answers","Military","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","34","africa_no_foreign_boot_remains","Military","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","35","africa_beasts_but_not_caricatures","Military","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","36","africa_elephants_crossed_the_desert","Military","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","37","africa_the_forest_kept_its_word","High chaos","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","38","africa_rain_on_command","High chaos","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","39","africa_disease_made_and_unmade","High chaos","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","40","africa_stone_walks_into_parliament","High chaos","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","41","africa_another_continent_stood_up","World order","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","42","africa_two_continents_one_name","World order","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","43","africa_war_between_worlds","World order","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"achievement","44","africa_the_world_is_one","World order","accepted_pending_implementation","012_africa_achievement_matrix.csv","","",""
"ai_profile","1","host_maghreb_sahara","Maghreb and Sahara host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","2","host_west_atlantic","West Atlantic host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","3","host_sahel_lake_chad","Sahel and Lake Chad host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","4","host_nile_horn","Nile and Horn host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","5","host_congo_basin","Congo Basin host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","6","host_great_lakes","Great Lakes host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","7","host_swahili_indian_ocean","Swahili and Indian Ocean host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","8","host_southern_africa","Southern African host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","9","host_madagascar_islands","Madagascar and island host","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","10","route_charter_federalism","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","11","route_continental_republic","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","12","route_council_of_crowns","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","13","route_peoples_union","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","14","route_military_continentalism","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","15","route_continental_confederation","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","16","route_high_chaos_covenant","Event 12 host AI","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","17","member_outside_threatened","Outside threatened African state","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","18","member_outside_strong","Strong independent African state","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","19","member_protected_partner","Protected partner","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","20","member_associate_member","Associate member","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","21","member_chartered_member","Chartered member","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","22","member_federal_member","Autonomous federal member","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","23","member_resistant_member","Resistant or leaving member","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","24","member_rival_bloc_leader","Rival African bloc leader","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","25","power_negotiated_withdrawal","Colonial or great power","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","26","power_containment_sanctions","Colonial or great power","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","27","power_expedition_coalition","Colonial or great power","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","28","power_recognition_partner","Non-colonial or anti-colonial major","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","29","power_opportunist_patron","External opportunist power","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","30","chaos_pan","Pan nation","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","31","chaos_gorilla","Gorilla Kingdom","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","32","chaos_green","The Green","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","33","chaos_stoneborn","Stoneborn","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","34","chaos_rain_drought","Rain or Drought prophet state","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","35","chaos_disease_cult","Disease or plague cult actor","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","36","world_middle_east","Middle East continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","37","world_europe","Europe continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","38","world_asia","Asia continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","39","world_north_america","North America continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","40","world_south_america","South America continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","41","world_oceania","Oceania continent movement","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","42","world_africa_world","Unified Africa","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","43","host_ethiopia_specific","Ethiopia","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","44","host_egypt_specific","Egypt","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","45","host_sudan_specific","Sudan","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","46","host_morocco_specific","Morocco","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","47","host_algeria_specific","Algeria","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","48","host_tunisia_specific","Tunisia","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","49","host_libya_specific","Libya","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","50","host_liberia_specific","Liberia","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","51","host_nigeria_specific","Nigeria","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","52","host_gold_coast_specific","Gold Coast","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","53","host_senegal_fwa_specific","Senegal and French West Africa","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","54","host_sierra_leone_specific","Sierra Leone","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","55","host_belgian_congo_specific","Belgian Congo","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","56","host_angola_specific","Angola","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","57","host_french_equatorial_africa_specific","French Equatorial Africa and Congo-Brazzaville","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","58","host_kenya_specific","Kenya","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","59","host_uganda_specific","Uganda","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","60","host_tanganyika_specific","Tanganyika","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","61","host_somali_specific","Somali territories","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","62","host_madagascar_specific","Madagascar","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","63","host_south_africa_specific","South Africa","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"ai_profile","64","host_southern_rhodesia_specific","Southern Rhodesia","accepted_pending_implementation","012_africa_ai_route_matrix.csv","","",""
"polity_candidate","1","numidia","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","2","mauretania","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","3","carthage","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","4","garamantes","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","5","fezzan","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","6","tuat","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","7","sijilmasa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","8","tlemcen","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","9","hafsid","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","10","idrisid","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","11","rustamid","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","12","ahaggar","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","13","air","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","14","adrar_ifoghas","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","15","kanem","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","16","kanem_bornu","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","17","bornu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","18","sao","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","19","baguirmi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","20","wadai","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","21","darfur","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","22","wagadu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","23","manden","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","24","mali","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","25","songhai","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","26","gao","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","27","timbuktu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","28","jenne","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","29","mossi","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","30","yatenga","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","31","ouagadougou","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","32","gurma","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","33","dagbon","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","34","mamprusi","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","35","gonja","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","36","bono","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","37","denkyira","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","38","akwamu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","39","asante","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","40","fante","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","41","akyem","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","42","baoule","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","43","jolof","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","44","waalo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","45","cayor","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","46","baol","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","47","sine","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","48","saloum","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","49","tekrur","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","50","futa_toro","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","51","futa_jallon","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","52","massina","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","53","kaabu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","54","koya","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","55","kabu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","56","oyo","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","57","ife","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","58","ijebu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","59","owo","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","60","egba","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","61","ijesha","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","62","ondo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","63","edoland","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","64","dahomey","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","65","allada","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","66","ouidah","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","67","porto_novo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","68","nupe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","69","borgu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","70","nikki","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","71","sokoto","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","72","gwandu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","73","kano","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","74","katsina","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","75","zazzau","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","76","gobir","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","77","kebbi","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","78","daura","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","79","kwararafa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","80","jukunu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","81","adamawa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","82","bamum","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","83","bamileke","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","84","mandara","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","85","kongo","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","86","loango","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","87","kakongo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","88","ngoyo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","89","ndongo","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","90","matamba","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","91","kasanje","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","92","luba","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","93","lunda","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","94","kazembe","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","95","kuba","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","96","yeke","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
