"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"focus_payoff","49","Military continentalism :: late :: Handover or permanent command","Military continentalism","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 49, but the accepted row-to-anchor contract for 'Military continentalism :: late :: Handover or permanent command' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","50","Military continentalism :: capstone :: Command of Africa","Military continentalism","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 50, but the accepted row-to-anchor contract for 'Military continentalism :: capstone :: Command of Africa' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","51","Confederation of African states :: early :: Sovereignty reservation","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 51, but the accepted row-to-anchor contract for 'Confederation of African states :: early :: Sovereignty reservation' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","52","Confederation of African states :: early :: Voting rule","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 52, but the accepted row-to-anchor contract for 'Confederation of African states :: early :: Voting rule' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","53","Confederation of African states :: middle :: Secretariat","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 53, but the accepted row-to-anchor contract for 'Confederation of African states :: middle :: Secretariat' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","54","Confederation of African states :: middle :: Common defence","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 54, but the accepted row-to-anchor contract for 'Confederation of African states :: middle :: Common defence' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","55","Confederation of African states :: middle :: Market and corridors","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 55, but the accepted row-to-anchor contract for 'Confederation of African states :: middle :: Market and corridors' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","56","Confederation of African states :: middle :: Foreign policy coordination","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 56, but the accepted row-to-anchor contract for 'Confederation of African states :: middle :: Foreign policy coordination' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","57","Confederation of African states :: middle :: Withdrawal rules","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 57, but the accepted row-to-anchor contract for 'Confederation of African states :: middle :: Withdrawal rules' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","58","Confederation of African states :: late :: Free rider and divergent war crisis","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 58, but the accepted row-to-anchor contract for 'Confederation of African states :: late :: Free rider and divergent war crisis' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","59","Confederation of African states :: capstone :: Africa in concert","Confederation of African states","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 59, but the accepted row-to-anchor contract for 'Confederation of African states :: capstone :: Africa in concert' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","60","Covenant with the land and nonhuman congress :: hidden opening :: Recognition of the impossible","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 60, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: hidden opening :: Recognition of the impossible' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","61","Covenant with the land and nonhuman congress :: hidden opening :: Consent across incompatible actors","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 61, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: hidden opening :: Consent across incompatible actors' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","62","Covenant with the land and nonhuman congress :: middle :: Favor and wrath","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 62, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: middle :: Favor and wrath' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","63","Covenant with the land and nonhuman congress :: middle :: Boundaries","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 63, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: middle :: Boundaries' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","64","Covenant with the land and nonhuman congress :: middle :: Warfare doctrine","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 64, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: middle :: Warfare doctrine' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","65","Covenant with the land and nonhuman congress :: middle :: Nonhuman forces","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 65, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: middle :: Nonhuman forces' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","66","Covenant with the land and nonhuman congress :: middle :: Human government under covenant","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 66, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: middle :: Human government under covenant' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","67","Covenant with the land and nonhuman congress :: late :: Containment breach or member revolt","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 67, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: late :: Containment breach or member revolt' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","68","Covenant with the land and nonhuman congress :: capstone :: Charter that includes the impossible","Covenant with the land and nonhuman congress","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 68, but the accepted row-to-anchor contract for 'Covenant with the land and nonhuman congress :: capstone :: Charter that includes the impossible' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","69","Shared support lane :: middle :: Corridor philosophy","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 69, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Corridor philosophy' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","70","Shared support lane :: middle :: Resource settlement","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 70, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Resource settlement' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","71","Shared support lane :: middle :: Food, water, and health","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 71, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Food, water, and health' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","72","Shared support lane :: middle :: Military purpose","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 72, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Military purpose' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","73","Shared support lane :: middle :: Diaspora programme","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 73, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Diaspora programme' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","74","Shared support lane :: middle :: Intelligence purpose","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 74, but the accepted row-to-anchor contract for 'Shared support lane :: middle :: Intelligence purpose' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","75","Shared support lane :: late :: Restoration sequence","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 75, but the accepted row-to-anchor contract for 'Shared support lane :: late :: Restoration sequence' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","76","Shared support lane :: late :: Scramble response","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 76, but the accepted row-to-anchor contract for 'Shared support lane :: late :: Scramble response' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","77","Shared support lane :: post-unification :: Constitutional review","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 77, but the accepted row-to-anchor contract for 'Shared support lane :: post-unification :: Constitutional review' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"focus_payoff","78","Shared support lane :: post-unification :: External continent sponsorship","Shared support lane","blocked","012_africa_focus_route_payoff_matrix.csv","common/national_focus/012_africa_continental_focus_tree.txt; common/scripted_effects/012_africa_focus_route_effects.txt; docs/plans/012_africa_plans/012_africa_focus_architecture_handoff.md (78-row accepted anchor map).","The current tree has 277 unique focus IDs and 276 completion_reward blocks, but the accepted handoff map is explicitly planning-only and its 78 anchor IDs do not all match the current tree; full route, AI, action, icon, and MCP inspect/render/lint audit remains open.","Related focus scaffolding exists for row 78, but the accepted row-to-anchor contract for 'Shared support lane :: post-unification :: External continent sponsorship' is not yet reconciled with the current tree IDs; do not close until the parent resolves the mapping and completes route/AI/icon audits."
"host_playbook","1","ethiopia","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'ethiopia'; final live campaign acceptance remains parent-owned."
"host_playbook","2","egypt","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'egypt'; final live campaign acceptance remains parent-owned."
"host_playbook","3","sudan","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'sudan'; final live campaign acceptance remains parent-owned."
"host_playbook","4","morocco","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'morocco'; final live campaign acceptance remains parent-owned."
"host_playbook","5","algeria","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'algeria'; final live campaign acceptance remains parent-owned."
"host_playbook","6","tunisia","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'tunisia'; final live campaign acceptance remains parent-owned."
"host_playbook","7","libya","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'libya'; final live campaign acceptance remains parent-owned."
"host_playbook","8","liberia","full host dossier","implemented","012_africa_host_country_playbook_matrix.csv","common/scripted_effects/012_africa_proof_effects.txt; common/scripted_triggers/012_africa_proof_triggers.txt; common/scripted_effects/012_africa_effects.txt (africa_apply_mapped_host_playbook); common/scripted_localisation/012_africa_scripted_localisation.txt; docs/plans/012_africa_plans/012_africa_host_first_proof_exactness_handoff.md.","The 51-row proof audit records country-partner allow-lists, homeland branches, target checks, rail/water/port registries, and witness sequences; HOI4 map MCP was blocked by MAP_MODEL_BUDGET_BLOCKED.","Exact country-specific proof/playbook branch and witness sequence are present for 'liberia'; final live campaign acceptance remains parent-owned."
