common\scripted_effects\005_006_liberations_collision_effects.txt:277:				event_target:soviet_collapse_joint_candidate_anchor = { save_event_target_as = liberation_candidate_anchor }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1220:independence_wave_reserve_package_iw_057 = { independence_wave_load_package_iw_057 = yes set_temp_variable = { independence_wave_candidate_requested_territory = independence_wave_wave_territory_level } set_temp_variable = { independence_wave_candidate_force_level = independence_wave_wave_force_level } independence_wave_begin_package_reservation = yes event_target:liberation_candidate_anchor = { independence_wave_reserve_candidate_anchor = yes } independence_wave_finish_package_reservation = yes }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1253:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1255:	676 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1267:	291 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1280:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1282:	1001 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1295:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1297:	413 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1310:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1312:	827 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1325:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1327:	821 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1340:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1342:	232 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1355:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1357:	354 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1370:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1372:	354 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1385:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1387:	345 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1400:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1402:	230 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1415:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1417:	231 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1430:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1432:	229 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1518:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1520:	679 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1533:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1535:	292 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1548:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1550:	659 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1563:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1565:	1015 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1578:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1580:	553 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1593:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1595:	454 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1653:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1655:	290 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1667:	450 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1680:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1682:	448 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1695:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1697:	767 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1710:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1712:	775 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1757:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1760:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1761:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1775:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1778:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1779:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1793:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1796:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1797:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1811:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1814:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1815:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1829:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1832:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1833:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1847:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1850:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1851:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1865:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1866:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1880:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1883:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1884:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1898:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1901:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1902:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2148:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2151:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2152:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2166:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2169:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2170:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2184:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2187:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2188:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2202:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2205:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2206:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2220:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2223:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2224:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2238:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2241:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2242:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2256:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2259:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2260:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2451:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2454:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2455:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2469:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2472:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2473:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2487:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2490:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2491:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2505:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2508:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2509:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2523:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2526:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2527:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2672:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2675:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2676:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2690:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2695:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2696:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2701:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2702:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2717:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2720:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2721:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2735:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2738:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2739:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2753:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2756:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2757:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2771:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2774:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2775:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2789:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2792:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2793:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2807:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2810:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2811:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2825:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2828:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2829:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2843:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2846:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2847:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2861:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2864:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2865:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2879:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2882:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2883:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2897:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2900:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2901:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2915:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2918:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2919:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2933:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2936:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2937:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2951:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2954:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:2955:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3146:	event_target:liberation_candidate_anchor = { independence_wave_reserve_candidate_anchor = yes }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3314:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3317:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3318:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3332:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3335:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3336:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3350:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3353:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3354:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3368:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3371:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3372:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3386:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3389:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3390:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3404:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3405:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3419:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3422:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3423:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3437:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3440:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3441:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3455:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3458:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3459:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3473:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3476:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3477:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3491:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3494:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3495:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3509:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3512:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3513:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3527:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3530:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3531:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3545:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3548:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3549:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3563:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3566:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3567:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3581:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3584:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3585:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3599:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3602:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3603:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3617:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3620:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3621:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3635:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3638:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3639:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3653:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3656:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3657:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3671:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3674:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:3675:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4179:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4182:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4183:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4197:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4200:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4201:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4215:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4218:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4219:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4233:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4236:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4237:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4251:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4254:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4255:		owner = { save_event_target_as = liberation_candidate_primary_host }
