family	variant	size_class	path	exists	width	height	tga_type	bpp	descriptor	sha256	status
OGB	_democratic	normal	gfx/flags/OGB_democratic.tga	yes	82	52	2	32	0x08	79be9c4891972c73c78d95dc4860e40d0a88d136f575e6db32811758f6d2c555	ok
OGB	_fascism	normal	gfx/flags/OGB_fascism.tga	yes	82	52	2	32	0x08	b26cce4245fb9be971f2a3843756248132b5f6ab8bafe20821fc7bd372cd8cba	ok
OGB	_neutrality	normal	gfx/flags/OGB_neutrality.tga	yes	82	52	2	32	0x08	3c28f932fef44498f54fc716b3cfc48edecaadef9941956e5b018a3dd92e6328	ok
OGB	base	medium	gfx/flags/medium/OGB.tga	yes	41	26	2	32	0x08	df7d89ca22892913ae3a4d6f40e84a261481d4c6b2f3d77faa150da838487cd2	ok
OGB	_communism	medium	gfx/flags/medium/OGB_communism.tga	yes	41	26	2	32	0x08	e03da288ff2f5ddd685d90cb5f5a23f585174c6ce468bb08604888e08e7350a4	ok
OGB	_democratic	medium	gfx/flags/medium/OGB_democratic.tga	yes	41	26	2	32	0x08	46fb8853457f3bdc004fe5a82548a1b6ea0bc84d0ded98ca7eb10330ebc1b9a2	ok
OGB	_fascism	medium	gfx/flags/medium/OGB_fascism.tga	yes	41	26	2	32	0x08	c76def38b52b84a533570861033d39e9ea88da66045187ca2c8a5ef0bb207b67	ok
OGB	_neutrality	medium	gfx/flags/medium/OGB_neutrality.tga	yes	41	26	2	32	0x08	8850bc8df58e26a7ffef2bd6fe70ed05960016add4c543b3ff8cbdb002f38dad	ok
OGB	base	small	gfx/flags/small/OGB.tga	yes	10	7	2	32	0x08	7aedc25070ddd155c2a6b05a6147b414a0c494ffc23818bad13fbd112124b1d6	ok
OGB	_communism	small	gfx/flags/small/OGB_communism.tga	yes	10	7	2	32	0x08	bda96493fd80828976704f4b74f975e8d21e172307cba569fdd163755f711fc7	ok
OGB	_democratic	small	gfx/flags/small/OGB_democratic.tga	yes	10	7	2	32	0x08	890c9172e696301294c7c2f002db982a07c2ba4840f6195034f9e53d65e8cc81	ok
OGB	_fascism	small	gfx/flags/small/OGB_fascism.tga	yes	10	7	2	32	0x08	f7479574c863b7bfe20cb6862b38498314820ea7a32725bf7a49899d79964764	ok
OGB	_neutrality	small	gfx/flags/small/OGB_neutrality.tga	yes	10	7	2	32	0x08	d44c93a55ea62e901a64629adfdd77b3c8fe242a8d3f7e3954e3828f3b291a41	ok
