ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Chaos level,Cluster ID,Member Severity,Status
91,The Great Revolution,"Lenin returns with a third eye and an army of humanoid workers. The revolution spreads through states in proportion to communist support, while defecting communists gain power and slowly become part of the monster host. Stalin and Trotsky fight Lenin as the movement grows.",,,,"Strange worker strikes foreshadow Lenin's return. Later stages expose the anomalous forces, strengthen Lenin's powers, and draw communist leaders into the transformation.",,,Major,1,,,To Be Reworked
92,Greenland Sale,Countries compete to buy Greenland.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
93,Portugal wants land,Portugal demands Galicia from Spain.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
94,Half gone,A random major country or the player loses half of its equipment stockpiles.,,,,,,,Minor Repeatable,1,,,To Be Reworked
95,Occupation revolt,"An exiled country launches a revolt from occupied territory. When no occupation exists, a dormant claimant can appear before any war begins.",,,,,,,Minor Repeatable,1,,,To Be Reworked
96,Divisions lock,Division templates become temporarily unavailable to every country.,,,,,,,Minor Repeatable,1,,,To Be Reworked
97,Collaboration,Countries establish collaboration networks against one another.,,,,,,,Minor Repeatable,1,,,To Be Reworked
98,New Ore,A country discovers a new metal that improves armor production in the state it controls. Other governments can seek access to the resource through agreements.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
99,Dust and Sandstorm Front,A Dust and Sandstorm crisis reaches the selected country once Wider Disaster Seasons is available. This entry uses the Natural Disasters event family.,,,,,,,Minor Fire-Once,,,,To Be Reworked
100,Inflation,"Inflation grips major countries and the player. Stability rises or falls with the crisis, and a prolonged failure can bring political upheaval or civil war.",,,,,,,,,,,To Be Reworked
101,Tasks,Countries face timed tasks whose failure brings harmful consequences.,,,,,,,,,,,Unavailable
102,Serial killer,"A serial killer terrorizes a country through a chain of murders. The investigation follows a chain of choices, and a mistake sends it back to the beginning.",,,,,,,,,,,Unavailable
103,Conscription,"Low war support pushes conscription downward, while strong war support enables higher conscription.",,,,,,,,,,,Unavailable
104,Stability or War support,"Each country weighs stability against war support, gaining one while sacrificing the other.",,,,,,,,,,,Unavailable
105,Anti-player ideology,"A player's ideology faces temporary decline and public discontent. Protest movements are weaker when support is high, while a collapse below one percent can trigger regime change or civil war.",,,,,,,,,,,Unavailable
106,Paranoia,A paranoia crisis spreads through a country in a manner similar to the Soviet Union crisis.,,,,,,,,,,,Unavailable
107,Rule,A random rule becomes active and changes the campaign.,,,,,,,,,,,Unavailable
108,Fury,A small non-island country launches an expansionist campaign.,,,,,,,,,,,Unavailable
109,Custom laws,A new national spirit appears in every country.,,,,,,,,,,,Unavailable
110,Random idea,Occupied states erupt in resistance across major countries and the player.,,,,,,,,,,,Unavailable
111,Resistance,"A chest market introduces common, rare, and epic prizes to a country's political life.",,,,,,,,,,,Unavailable
112,Lootboxes,A national wrestling tournament turns one contender into a public hero.,,,,,,,,,,,Unavailable
113,Wrestling Tournament,A wrestling tournament rewards the champion after countries train their chosen contender.,,,,,,,,,,,Unavailable
114,Fuel crisis,A worldwide fuel crisis leaves every country with no stored fuel.,,,,,,,,,,,Unavailable
115,IMRO,A Macedonian uprising turns the slogan Freedom or Death into a national crisis.,,,,,,,,,,,Unavailable
116,This is SPARTA!!!,Spartan warriors rise in Greece.,,,,,,,,,,,Unavailable
117,5-Way Civil War,"A major country or the player faces five rival camps in a civil war. Stability and ideology support shape the opening balance, while alliances can postpone the final duel.",,,,,,,,,,,Unavailable
118,Plague of locust,A plague of locusts travels across the world and brings famine to affected regions.,,,,,,,,,,,Unavailable
119,Random New Alliance,A new regional alliance forms in a random part of the world.,,,,,,,,,,,Unavailable
120,Massive Volcano Eruption,A massive volcanic eruption turns the states around a random volcanic region into wasteland.,,,,,,,,,,,Unavailable
121,The Pact,The strongest country in a random ideology proposes a pact in which every member guarantees the others.,,,,,,,,,,,Unavailable
122,Rise of Cossacks,Cossacks rise from a random East Slavic state and expand across East Slavia.,,,,,,,,,,,Unavailable
123,The Partition,Several neighbors claim a random country and divide its territory or fight for it.,,,,,,,,,,,Unavailable
124,Demilitarization,Countries at peace demilitarize every state except their capital until war allows remilitarization.,,,,,,,,,,,Unavailable
125,Non-Aggressions,Two random countries sign a non-aggression pact.,,,,,,,,,,,Unavailable
126,Heroic Crusade,A religious faction forms with the goal of destroying rival religions.,,,,,,,,,,,Unavailable
127,Warlords,Subject governments demand greater autonomy.,,,,,,,,,,,Unavailable
128,Autonomy,Every subject receives autonomy points.,,,,,,,,,,,Unavailable
129,Shaman,A regional shaman offers aid to the major country that controls the surrounding area.,,,,,,,,,,,Unavailable
130,Mistresses,"Tomorrow's Girls brings alien companions into national politics, and a leader can gain manpower through their influence.",,,,,,,,,,,Unavailable
131,Widespread Mutiny,Countries with low war support face army mutinies as units turn against their commands.,,,,,,,,,,,Unavailable
132,Investment,"A government invests in military, civilian, naval, or special industry.",,,,,,,,,,,Unavailable
133,Gandhi,"Countries holding non-core states face independence movements shaped by Gandhi's principles of nonviolence, noncooperation, truth, and honesty. Denial removes the value of occupation while unrest spreads, with fascist governments affected differently.",,,,,,,,,,,Unavailable
134,Duchies,Countries face a sudden surplus of military equipment.,,,,,,,,,,,Unavailable
135,Equipment choice,Every country receives a choice of large equipment grants.,,,,,,,,,,,Unavailable
136,Sun moves away,A research surge focuses each country on one field.,,,,,,,,,,,Unavailable
137,Research Investment,Every country receives a choice of research investment in one category.,,,,,,,,,,,Unavailable
138,The Kingdom of the Mountains,A mountain and hill country forms the Mountain Republic and claims every matching state.,,,,,,,,,,,Unavailable
139,Mysterious creature,"A creature feeds on crops and people in a random major country or the player, spreading fear until it is hunted.",,,,,,,,,,,Unavailable
140,Dracula,"Dracula terrorizes Transylvania and can found the Vampire Kingdom, which attacks its former controller and England before threatening the world. The one-battalion “Count Dracula” unit decides the kingdom's fate, and neighbors receive the “Fear of Dracula” national spirit until they confront it.",,,,,,,,,,,Unavailable
141,Mass suicides,"Whispers drive mass suicides in a random major country or the player. As deaths spread, generals and leaders can disappear until the country itself collapses.",,,,,,,,,,,Unavailable
142,Partisans,"A major country or player with strong ideological support faces partisan divisions, some of them armored, in proportion to its support.",,,,,,,,,,,Unavailable
143,A Game,"A rock-paper-scissors contest decides a territorial dispute. Victory transfers the state, while defeat costs part of the player's industry.",,,,,,,,,,,Unavailable
144,Freedom or Death,Subjects across the world declare independence and form the National Liberation Front. Their former masters can accept the separation or fight the simultaneous wars.,,,,,,,,,,,Unavailable
145,The Book,Intelligence agencies expand their clandestine networks.,,,,,,,,,,,Unavailable
146,Add operative,Counterintelligence improves across the world.,,,,,,,,,,,Unavailable
147,Counterintelligence,Every country gains one point of counterintelligence.,,,,,,,,,,,Unavailable
148,Pacifism,Pacifism rises again as a political force.,,,,,,,,,,,Unavailable
149,Immigrations,Retired and absorbed into the shared dynamic famine and migration system. Unavailable as a random event.,,,,,,,,,,,Unavailable
150,Secret Society Influence,"A shadowy society known as “Secret Society Influence” affects a government's ministers and generals, causing confusion and distrust. The national spirit reduces stability and political power while increasing consumer goods demand.",,,,,,,,,,,Unavailable
151,Teleportation Experiment,A teleportation experiment makes one division vanish. A later breakthrough can move several divisions and shorten the cooldown.,,,,A teleportation breakthrough moves multiple divisions and shortens the cooldown.,,,,,,,Unavailable
152,Conspiracy Theorists,A conspiracy-theorist movement forms.,,,,,,,,,,,Unavailable
153,Random Guarantee,A random major country guarantees a random minor.,,,,,,,,,,,Unavailable
154,New Zealand,New Zealand begins questioning its own existence.,,,,,,,,,,,Unavailable
155,Prophet,"A prophet travels the world preaching peace, leaving sayings in every country he visits.",,,,,,,,,,,Unavailable
156,Great Success,A travelling man reaches the United States and leaves behind a series of disruptive events.,,,,,,,,,,,Unavailable
157,Change capital,Every country moves its capital to a random state.,,,,,,,,,,,Unavailable
158,Tomorrow's Girls,"An alien invasion begins through the mysterious song ""Tomorrow's Girls"" by Donald Fagen. A social game asks whether each girl is human or alien.",,,,,,,,,,,Unavailable
159,The Free World,A vision of a unified world of salads and sun spreads across the campaign.,,,,,,,,,,,Unavailable
160,Shark infested waters,Shark-infested waters increase casualties whenever ships sink.,,,,,,,,,,,Unavailable
161,Deal with the Devil,"The Devil offers power in exchange for escalating bargains. Accepting more deals deepens the demonic influence, while refusal can bring new offers and harsher consequences before the pact is broken.",,,,"The demonic influence reaches a second visual stage, with the leader's eyes changing.",,,,,,,Unavailable
162,Tin foil hat,"Alien fears lead the United States to form an anti-alien coalition, with its leader adopting a tinfoil hat.",,,,,,,,,,,Unavailable
163,Doctor Wu,A mysterious doctor appears with a cure for every disease.,,,,,,,,1,,,To Be Reworked
164,Mr. LaPage,Mr. LaPage is a dangerous kidnapper inspired by the song Everyone's Gone to the Movies.,,,,,,,,,,,Unavailable
165,Kamakiriad,A futuristic car travels the world.,,,,,,,,,,,Unavailable
166,The Custerdome,"The campaign can end in the Custerdome when chaos stays low through 1944, opening a rare place of wealth and peace.",,,,,,,Major,,,,Unavailable
