ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
151,Teleportation Experiment,"A random major will have one of their divisions disappear, no return of manpower or equipment.",,,,Can develop the teleportation tech to teleport multiple divisions at once and also reduce cooldown.,,,,,,New
152,Conspiracy Theorists,A group of conspiracy theorists forms.,,,,,,,,,,New
153,Random Guarantee,A random major guarantees a random minor.,,,,,,,,,,New
154,New Zealand,New Zealand questions its existence.,,,,,,,,,,New
155,Prophet,Prophet will move through the world and promote peace. Add scripted events of prophet sayings for each country he has visited.,,,,,,,,,,New
156,Great Success,A man travels to USA and give debuffs and events (Borat).,,,,,,,,,,New
157,Change capital,Every country will have to change their capital to a random state.,,,,,,,,,,New
158,Tomorrow's Girls,"An alien invasion based on a song ""Tomorrow's Girls"" by Donald Fagen. Add a mini-game, where you have to determine if a girl is human or alien (sexy stuff)",,,,,,,,,,New
159,The Free World,"A world become one, of salads and sun. Inspired by the song Only a Fool Would Say That",,,,,,,,,,New
160,Shark infested waters,Casualties increase when a ship sinks across everywhere,,,,,,,,,,New
161,Deal with the Devil,"Devil gives buffs in exchange for smth. Exponentially goes worse if accept the deals. If refused the inital deal, nothing happens, however can come back with a more appealing deal. When multiple deals have been accepted, then the refusals get worse and some bad things can happen, before you can get rid of the demonic influence.",,,,"GFX for country leaders (eyes change, two stages)",,,,,,New
162,Tin foil hat,"Because of aliens, USA can form an anti-alien coalition. The leader of U.S. will wear a tinfoil hat",,,,,,,,,,New
163,Doctor Wu,"A mysterious doctor, who cures every disease. Inspired by the song.",,,,,,,,,,New
164,Mr. LaPage,"A pedophile, a maniac, who kidnaps kids, inspired by the song Everyone's Gone to the Movies",,,,,,,,,,New
165,Kamakiriad,A futuristic car traveling the world,,,,,,,,,,New
166,The Custerdome,"If the player manages to keep the chaos meter low for a very long time, then get this easter egg event. The place of wealth and peace. Campaign end. (Can only happen if the user is exremely lucky with the events and doing everything they can to keep the Chaos low until 1944)",,,,,,,Major,,,New
,The Shuffle,Shuffles values around. For example war support is now your stability,,,,,,,,,,
,The Good Kings,"Good King Richard, Good King John are crowned kings. (Richard the Lionheart and King John, aslo Richard Nixon and John Kennedy, inspired by the song ""Kings"") also this: https://www.youtube.com/watch?v=8epsI5-3HRo&list=LL&index=1",,,,,,,,,,
,Special Tech,Special technologies become available for random major (for example nuclear submarines),,,,,,,,,,
,The Great Shortage,There would be a shortage of a random resource,,,,,,,,,,
,Drug Addictions,Various drugs become popular and have to take measures to stop the addiction spread.,,,,,,,,,,
,Super Soldiers,"Perform tests to develop the super soldier serum. Take decisions to invest into this research. Special project in biowarfare, unlocked by this event. Also could become available from evolution?",,,,"If allowed to perform tests on apes, apes upriding can happen.",,,,,,
,Jesus Came Down,"When things go bad and there are a lot of pretenders, Jesus will appear, showing us the way once again, since many have lost it. Inspired by the song Jesus Came Down by Lake",,,,,,,,,,
,Cards of Power,"6 slots become available and 3 random common rarity cards are given. These cards have abilities. At first only 1 slot is available. New cards can be received by buying a chest from decisions. You can also earn cards by completing tasks. When you have 5 cards, second slot becomes available, when you have 10, third one becomes available, and sixth when you have 25 the sixth becomes available",,,,,,,,,,
,Time Bomb,"Take series of right decisions to prevent this bomb from blowing up, inspired by the song Time Bomb by Lake",,,,,,,,,,
,Crazy Scientist,"A genius biowarfare scientist appears in a random major country, but his methods are extreme. Some special biowarfare projects become availabe, but at a cost of millions, but you get those millions back if you agree to everything he says (mass cloning). If given too much power, takes over your country with an army of clones.",,,,,,,,,,
,The Bioweapon Race,"A new dangerous disease was discovered, but it's very hard to handle. The one who masters it could become master of death.",,,,,,,,,,
,Facilities,Random country gets facilities,,,,,,,,,,
,Special Project,A random special project is researched instantly for every country,,,,,,,,,,
,The White Ribbon,"Strange events happen and the player must investigate, inspired by the movie White Ribbon.",,,,,,,,,,
,Casino,"Inspired by Hearts of Gamble, can gamble stuff (stability, war support, pp, xp, etc)",,,,,,,,,,
,Black Friday,"Happens on a friday, everything is heavely discounted for one day. A rare event",,,,,,,,,,
FALLOUT-164,The Animal Feed Debate,"The sealed feed room in the selected state holds one of the last measurable Air Winter reserves. [ROOT.GetAirWinterGovernmentOfficial] can release it to the kitchens, protect breeding stock for the next season, or divide the sacks between regional depots. [ROOT.GetAirWinterGovernmentAuthority] will have to answer for the districts that receive only a promise.","The Kitchen Feed Review

The kitchens in [?fallout_event_164_feed_state_id.GetName] received a measured share before the frost closed the road. [ROOT.GetAirWinterGovernmentOfficial] tied each issue to a household count, and [ROOT.GetAirWinterGovernmentAuthority] can show where the reserve became food rather than a guarded sack.

The kitchen issue in [?fallout_event_164_feed_state_id.GetName] reached the central wards, but the outer shelters received thinner bowls. The conversion ledger is real, although district clerks disagree about who was counted first.

The feed room in [?fallout_event_164_feed_state_id.GetName] lost its measure before the kitchens could organize. Empty tins and a short ration line are now entered beside the deaths ledger, while [ROOT.GetAirWinterGovernmentAuthority] faces a grievance that will not thaw with the road.","The Breeding Reserve Review

The breeding reserve in [?fallout_event_164_feed_state_id.GetName] survived the first cold cycle. Handlers kept enough animals and seed stock apart from the emergency kitchens, and [ROOT.GetAirWinterGovernmentOfficial] has a list that can support a second season.

The breeding reserve in [?fallout_event_164_feed_state_id.GetName] protected the strongest stock, but several shelters received feed only after their animals had failed. The reserve is not empty, though the district bargain has become visible.

The breeding plan in [?fallout_event_164_feed_state_id.GetName] consumed its reserve without preserving a viable herd. The kitchen line shortened for one night, then the losses reached the shelters and the Deaths ledger recorded the cost.","The Regional Feed Review

The divided depots in [?fallout_event_164_feed_state_id.GetName] shared a common measure. Reclamation crews moved sacks along the thawing route, and [ROOT.GetAirWinterGovernmentAuthority] can compare each regional issue without hiding the distance.

The regional split in [?fallout_event_164_feed_state_id.GetName] kept two depots open and left the third to barter. The map is more honest than the ration promise, and the first harvest will inherit that uneven start.

The divided reserve in [?fallout_event_164_feed_state_id.GetName] became three short ledgers before the convoy could return. The outer depot lost people to the shortage, while [ROOT.GetAirWinterGovernmentOfficial] marked the route as a failed reclamation claim.","The First Harvest Callback

The first harvest in [?fallout_event_164_feed_state_id.GetName] produced enough to repay the feed decision. [ROOT.GetAirWinterGovernmentOfficial] can reopen the reserve book, and [ROOT.GetAirWinterGovernmentAuthority] has a food policy that the surviving districts recognize.

The first harvest in [?fallout_event_164_feed_state_id.GetName] produced a usable crop, but the return was too narrow to erase the winter dispute. The reserve can continue, although every district now knows which promise was not met.

The first harvest in [?fallout_event_164_feed_state_id.GetName] failed under frost, ash, or an empty breeding line. The last feed ledger is closed with another food loss, and [ROOT.GetAirWinterGovernmentAuthority] must carry that memory into the next ration choice.",,,Minor Repeatable,,,Needs Testing
FALLOUT-175,The Triage Wall,"In the clinic at [?fallout_event_175_triage_state_id.GetName], a medic has fixed four sets of colored tabs to a sheet of salvaged steel. The medicine cabinet cannot cover every shelter bed. [ROOT.GetAirWinterGovernmentOfficial] must decide which people receive the first measured course, while [ROOT.GetAirWinterGovernmentAuthority] accepts the memory that follows.","The Children's Ward Report

The children's ward in [?fallout_event_175_triage_state_id.GetName] received complete courses before the clinic lamps failed. The medic's tallies kept the shelter's youngest households together, and [ROOT.GetAirWinterGovernmentAuthority] now has a policy that families can name.

The children's ward in [?fallout_event_175_triage_state_id.GetName] received enough medicine to prevent the worst cases, but two outer rooms waited through the coldest night. The surviving families can see where the list narrowed.

The children's ward in [?fallout_event_175_triage_state_id.GetName] ran out of measured courses before the shelter ledger was complete. The Deaths register carries the names that the triage wall could not protect, and the clinic has lost public trust.","The Workshop Ward Report

The workshop ward in [?fallout_event_175_triage_state_id.GetName] returned fit hands to the reclamation crews. The clinic protected machinists and haulers without turning the shelter into a factory dormitory, and the next repair roster has names on it.

The workshop ward in [?fallout_event_175_triage_state_id.GetName] saved enough workers to keep one route open. The outer salvage teams still lost hours to fever, so the production ledger shows a recovery with a cost.

The workshop ward in [?fallout_event_175_triage_state_id.GetName] could not return its crews to the cold depots. The Deaths register and the broken equipment list now share a column, and the clinic faces the families of the missing workers.","The Guard Ward Report

The guard ward in [?fallout_event_175_triage_state_id.GetName] returned patrol leaders and stretcher teams to duty. Their officers accepted the clinic's order, and [ROOT.GetAirWinterGovernmentOfficial] can protect the next convoy without stripping the shelters bare.

The guard ward in [?fallout_event_175_triage_state_id.GetName] restored a thin patrol reserve. The soldiers can hold the gate, but they cannot yet escort every reclamation team, and the families have counted the beds used.

The guard ward in [?fallout_event_175_triage_state_id.GetName] lost too many soldiers to rebuild the patrol roster. The Deaths register reaches the barracks, while [ROOT.GetAirWinterGovernmentAuthority] must answer for a choice that left both guards and civilians afraid.","The Equal Chance Report

The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] survived inspection by every shelter district. The medic's metal tags were counted in public, and even the wards that received less medicine recognize the rule that governed the wall.

The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] kept the clinic from becoming a private gate, but the medicine ran thin before every bed was reached. The rule stands because the count was witnessed.

The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] failed when the last ampoules broke. The Deaths register records an equal process with unequal grief, and the shelter districts will carry that distinction into the next policy vote.","The Doctor's Callback

The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] with a clean set of records. The chosen ward gained enough medicine to reopen its training table, and the clinic's ethics rule is now part of the shelter charter.

The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] with a usable but disputed record. The clinic can treat another small wave, although every district has marked which promise remained beyond the medicine shelf.

The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] after the last reserve failed. The clinic closes its training table, and [ROOT.GetAirWinterGovernmentAuthority] must carry the ward's memory into the next demographic policy.",,Minor Repeatable,,,Needs Testing
FALLOUT-177,The Children's Ward Report,"The children's ward in [?fallout_event_175_triage_state_id.GetName] received complete courses before the clinic lamps failed. The medic's tallies kept the shelter's youngest households together, and [ROOT.GetAirWinterGovernmentAuthority] now has a policy that families can name.

The children's ward in [?fallout_event_175_triage_state_id.GetName] received enough medicine to prevent the worst cases, but two outer rooms waited through the coldest night. The surviving families can see where the list narrowed.

The children's ward in [?fallout_event_175_triage_state_id.GetName] ran out of measured courses before the shelter ledger was complete. The Deaths register carries the names that the triage wall could not protect, and the clinic has lost public trust.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-178,The Workshop Ward Report,"The workshop ward in [?fallout_event_175_triage_state_id.GetName] returned fit hands to the reclamation crews. The clinic protected machinists and haulers without turning the shelter into a factory dormitory, and the next repair roster has names on it.

The workshop ward in [?fallout_event_175_triage_state_id.GetName] saved enough workers to keep one route open. The outer salvage teams still lost hours to fever, so the production ledger shows a recovery with a cost.

The workshop ward in [?fallout_event_175_triage_state_id.GetName] could not return its crews to the cold depots. The Deaths register and the broken equipment list now share a column, and the clinic faces the families of the missing workers.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-179,The Guard Ward Report,"The guard ward in [?fallout_event_175_triage_state_id.GetName] returned patrol leaders and stretcher teams to duty. Their officers accepted the clinic's order, and [ROOT.GetAirWinterGovernmentOfficial] can protect the next convoy without stripping the shelters bare.

The guard ward in [?fallout_event_175_triage_state_id.GetName] restored a thin patrol reserve. The soldiers can hold the gate, but they cannot yet escort every reclamation team, and the families have counted the beds used.

The guard ward in [?fallout_event_175_triage_state_id.GetName] lost too many soldiers to rebuild the patrol roster. The Deaths register reaches the barracks, while [ROOT.GetAirWinterGovernmentAuthority] must answer for a choice that left both guards and civilians afraid.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-180,The Equal Chance Report,"The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] survived inspection by every shelter district. The medic's metal tags were counted in public, and even the wards that received less medicine recognize the rule that governed the wall.

The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] kept the clinic from becoming a private gate, but the medicine ran thin before every bed was reached. The rule stands because the count was witnessed.

The equal-chance draw in [?fallout_event_175_triage_state_id.GetName] failed when the last ampoules broke. The Deaths register records an equal process with unequal grief, and the shelter districts will carry that distinction into the next policy vote.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-185,The Doctor's Callback,"The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] with a clean set of records. The chosen ward gained enough medicine to reopen its training table, and the clinic's ethics rule is now part of the shelter charter.

The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] with a usable but disputed record. The clinic can treat another small wave, although every district has marked which promise remained beyond the medicine shelf.

The doctor returned to the triage wall in [?fallout_event_175_triage_state_id.GetName] after the last reserve failed. The clinic closes its training table, and [ROOT.GetAirWinterGovernmentAuthority] must carry the ward's memory into the next demographic policy.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-188,The Archive Above the Rail Cut,"A cold store survived beneath the old freight embankment. Its drawers hold seed envelopes, field notes, and a ledger that names three districts which still have hands to plant. The archive cannot serve every claimant. The council must decide whether seed is a state reserve, a farmer's trust, a promise between countries, or a thing sold to whoever can pay.","The State Seed Ledger

The public reserve opened under a single ledger. Clerks from the rail cut counted every envelope, while the first protected plots received water before the next frost.

The archive was catalogued, but two drawers had already taken damp. The remaining packets can reach the fields if the reclamation crews keep the route open.

The state seal arrived before the drying racks. Mold and hurried hands ruined part of the archive, and the shelter wards recorded the cost of the lost planting season.","The Farmers' Covenant

The field cooperatives accepted the archive under a public covenant. Their first plots follow the sheltered drainage lines, and the seed keepers have written down which families carry each variety.

The cooperatives saved a planting schedule, but the cold ground forced them to choose only the safest plots. The covenant now carries a debt to the families left outside the first allotment.

The archive reached the fields without enough sheltered ground. The first planting failed, and families who were promised a share now remember the covenant as a broken law.","Packets Across the Waterline

The first packets crossed the waterline with a clean-water convoy. The allied delegates recorded the exchange in both ledgers, giving the archive a route beyond one damaged country.

Some packets crossed, but the convoy arrived with less water than promised. The exchange remains visible in both ledgers and the next shipment will be argued over.

The exchange collapsed at the checkpoint. The archive lost a season of water testing, and the partner's delegates now treat the seed offer as another broken promise.","A Price on the First Green

Licensed buyers paid in scrap and transport hours. The archive gained a working route to the fields, although every receipt now carries the names of those who could not bid.

The auction paid for part of the route, but the highest bids came from the same districts that already held the safest ground. The public ledger records both the food and the resentment.

The auction drew promises instead of transport. The packets were delayed, the reclamation crews lost their window, and the shelters counted another season without a reliable crop.","The First Harvest Review

The agronomist returned with envelopes from the first protected plots. The archive now has a living charter, and the state can name which route carried each successful variety.

The review found a usable harvest, but not a common rule. The archive remains open while each district argues over the next packet and the cost of keeping it dry.

The review found no safe harvest to certify. The archive will remain a warning in the state memory, with access grievance attached to every future seed debate.",,Minor Repeatable,,,Needs Testing
FALLOUT-190,The State Seed Ledger,"The public reserve opened under a single ledger. Clerks from the rail cut counted every envelope, while the first protected plots received water before the next frost.

The archive was catalogued, but two drawers had already taken damp. The remaining packets can reach the fields if the reclamation crews keep the route open.

The state seal arrived before the drying racks. Mold and hurried hands ruined part of the archive, and the shelter wards recorded the cost of the lost planting season.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-191,The Farmers' Covenant,"The field cooperatives accepted the archive under a public covenant. Their first plots follow the sheltered drainage lines, and the seed keepers have written down which families carry each variety.

The cooperatives saved a planting schedule, but the cold ground forced them to choose only the safest plots. The covenant now carries a debt to the families left outside the first allotment.

The archive reached the fields without enough sheltered ground. The first planting failed, and families who were promised a share now remember the covenant as a broken law.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-192,Packets Across the Waterline,"The first packets crossed the waterline with a clean-water convoy. The allied delegates recorded the exchange in both ledgers, giving the archive a route beyond one damaged country.

Some packets crossed, but the convoy arrived with less water than promised. The exchange remains visible in both ledgers and the next shipment will be argued over.

The exchange collapsed at the checkpoint. The archive lost a season of water testing, and the partner's delegates now treat the seed offer as another broken promise.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-193,A Price on the First Green,"Licensed buyers paid in scrap and transport hours. The archive gained a working route to the fields, although every receipt now carries the names of those who could not bid.

The auction paid for part of the route, but the highest bids came from the same districts that already held the safest ground. The public ledger records both the food and the resentment.

The auction drew promises instead of transport. The packets were delayed, the reclamation crews lost their window, and the shelters counted another season without a reliable crop.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-198,The First Harvest Review,"The agronomist returned with envelopes from the first protected plots. The archive now has a living charter, and the state can name which route carried each successful variety.

The review found a usable harvest, but not a common rule. The archive remains open while each district argues over the next packet and the cost of keeping it dry.

The review found no safe harvest to certify. The archive will remain a warning in the state memory, with access grievance attached to every future seed debate.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-204,The Greenhouse Lot at Sundown,"The old greenhouse district kept three sealed crates through the Air Winter. The first leaves are alive, but their veins are mottled and the planting ledger names no safe answer. The food council must decide whether to destroy the batch, risk a full planting, keep it behind filters, or send samples to growers who can judge it beyond this state.","Ash on the Burn Pits

The medicine stores kept the burn crews sealed while scrap-fed furnaces reduced every crate to black husk. The river district lost a tempting harvest, but no mottled leaf reached the public beds.

The council destroyed the worst crates and saved a dry packet for comparison. The quarantine held in the rail district, although the next planting now depends on a smaller reserve.

The burn team opened a cracked crate without a second filter. Spores crossed the work yard before the furnace caught, and the southern plots now carry a crop warning beside the hospital tents.","The First Greenhouse Furrows

The food compact planted every sheltered furrow before the thaw line broke. The leaves held their color, and the district ledger now names a cultivar that can feed the next ration cycle.

The planting crews chose the warmest beds and left the rest covered. Some rows took root, but the settlement will have to ration seed while the outer farms wait for a cleaner reading.

The first leaves curled after the thaw. The greenhouse walls trapped a gray blight, and the eastern shelter has lost both a season of food and the confidence to open its seed store.","Filters Around the Trial Beds

The shelter engineers sealed four trial beds behind clean filters and logged every hand that crossed the airlock. The hill capital can compare the leaves without exposing the public allotments.

The filter wall held around the best beds, but one service tunnel stayed open during the coldest week. The trial survives with a narrow harvest and a debt to the crews who kept watch.

The replacement filters arrived after the first inspection. Dust entered the trial chamber, workers fell ill, and the valley farms now carry a blight marker while the council closes its doors.","Packets Across the Ash Road

Partner growers received the samples in sealed tins and returned a planting note from the coast. The exchange gives the food compact a second reading and a route toward a cultivar that can cross the ash road.

The samples reached one cooperative, while the second convoy turned back at the burned bridge. The council gained a useful comparison, but the missing reply leaves the inland plots waiting.

The sample tins arrived without a clean chain of custody. The partner growers rejected the batch, the recognition ledger fell, and the greenhouse council must answer for a promise made too soon.","The Cultivar Review

The delayed review compared the greenhouse leaves with the ash-road notes. The state can now name a stable cultivar and assign its first beds without reopening the original hazard.

The review found a usable line, but the evidence remains divided between the shelter wall and the partner farms. The next planting will carry a public warning and a narrow license.

The final samples failed the review. The batch remains a memory of rushed hunger, and the state marks the old greenhouse as a closed hazard until a cleaner generation can test it.",,Minor Repeatable,,,Needs Testing
FALLOUT-206,Ash on the Burn Pits,"The medicine stores kept the burn crews sealed while scrap-fed furnaces reduced every crate to black husk. The river district lost a tempting harvest, but no mottled leaf reached the public beds.

The council destroyed the worst crates and saved a dry packet for comparison. The quarantine held in the rail district, although the next planting now depends on a smaller reserve.

The burn team opened a cracked crate without a second filter. Spores crossed the work yard before the furnace caught, and the southern plots now carry a crop warning beside the hospital tents.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-207,The First Greenhouse Furrows,"The food compact planted every sheltered furrow before the thaw line broke. The leaves held their color, and the district ledger now names a cultivar that can feed the next ration cycle.

The planting crews chose the warmest beds and left the rest covered. Some rows took root, but the settlement will have to ration seed while the outer farms wait for a cleaner reading.

The first leaves curled after the thaw. The greenhouse walls trapped a gray blight, and the eastern shelter has lost both a season of food and the confidence to open its seed store.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-208,Filters Around the Trial Beds,"The shelter engineers sealed four trial beds behind clean filters and logged every hand that crossed the airlock. The hill capital can compare the leaves without exposing the public allotments.

The filter wall held around the best beds, but one service tunnel stayed open during the coldest week. The trial survives with a narrow harvest and a debt to the crews who kept watch.

The replacement filters arrived after the first inspection. Dust entered the trial chamber, workers fell ill, and the valley farms now carry a blight marker while the council closes its doors.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-209,Packets Across the Ash Road,"Partner growers received the samples in sealed tins and returned a planting note from the coast. The exchange gives the food compact a second reading and a route toward a cultivar that can cross the ash road.

The samples reached one cooperative, while the second convoy turned back at the burned bridge. The council gained a useful comparison, but the missing reply leaves the inland plots waiting.

The sample tins arrived without a clean chain of custody. The partner growers rejected the batch, the recognition ledger fell, and the greenhouse council must answer for a promise made too soon.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-214,The Cultivar Review,"The delayed review compared the greenhouse leaves with the ash-road notes. The state can now name a stable cultivar and assign its first beds without reopening the original hazard.

The review found a usable line, but the evidence remains divided between the shelter wall and the partner farms. The next planting will carry a public warning and a narrow license.

The final samples failed the review. The batch remains a memory of rushed hunger, and the state marks the old greenhouse as a closed hazard until a cleaner generation can test it.",,,,,,,Minor Repeatable,,,Needs Testing
FALLOUT-217,Filters Fail at Night,"The lower shelter at [?fallout_event_217_filters_state_id.GetName] still has a working airlock, but the filter ledger has fallen below the safe band. [ROOT.GetAirWinterGovernmentAuthority] must choose how [ROOT.GetAirWinterGovernmentOfficial] will keep the clinic, food rooms, and night crews breathing through the next fortnight.","The Sealed Levels Report

The clinic in [?fallout_event_217_filters_state_id.GetName] kept the lower levels closed while [ROOT.GetAirWinterGovernmentOfficial] moved medicine and clean filters through one guarded hatch. Night crews now work inside a measured air column, and [ROOT.GetAirWinterGovernmentAuthority] has a rule the shelter can inspect.

The seal around [?fallout_event_217_filters_state_id.GetName] held in the clinic and food rooms, but a service shaft stayed open during the coldest shifts. The lower levels remain usable with a narrower ration and a visible debt to the filter stores.

A cracked hatch broke the seal at [?fallout_event_217_filters_state_id.GetName]. The Deaths register carries the night crew losses, while [ROOT.GetAirWinterGovernmentAuthority] must answer for an airlock that failed under the shelter's own watch.","The Rotating Team Report

The surface crews at [?fallout_event_217_filters_state_id.GetName] changed shifts before the frost reached the intake tower. Food stores covered the handover, adaptation rose among the workers, and [ROOT.GetAirWinterGovernmentOfficial] can keep one reclamation route open without exhausting a single crew.

The rotation at [?fallout_event_217_filters_state_id.GetName] saved the strongest crews, but the food ledger could not cover every handover. The night route remains open with slower work and a memory of who was left outside the warm room.

A late rotation left the intake tower at [?fallout_event_217_filters_state_id.GetName] exposed through the dark hours. The Deaths register records the crews who did not return, and [ROOT.GetAirWinterGovernmentAuthority] faces a shelter that can no longer promise equal relief.","The Emergency Vent Report

Scrap crews opened controlled vents around the ash-choked rooms at [?fallout_event_217_filters_state_id.GetName]. The shelter traded some warmth for clean circulation, and the recognition ledger now names the haulers who made the vent plan possible.

The vents at [?fallout_event_217_filters_state_id.GetName] cleared the clinic but left the sleeping rooms in a cold draft. Reclamation gained a narrow route, while [ROOT.GetAirWinterGovernmentOfficial] must ration warmth until the next inspection.

The emergency vent at [?fallout_event_217_filters_state_id.GetName] opened into a pocket of ash. The Deaths register records the first crews at the grate, and the shelter now treats every open duct as a possible breach.","The Household Ledger Report

The household ledger at [?fallout_event_217_filters_state_id.GetName] assigned filters by room, age, and night duty. Recognition rose because the counts were read aloud, and [ROOT.GetAirWinterGovernmentAuthority] can defend the ration rule before every shelter district.

The household ledger at [?fallout_event_217_filters_state_id.GetName] covered the clinic and the first family rooms, but the outer bunks received thinner filters. The rule remains legible, although the shelter has marked the families who paid the largest share.

The household counts at [?fallout_event_217_filters_state_id.GetName] broke down when the last filters were divided. The Deaths register carries the rooms left without cover, and [ROOT.GetAirWinterGovernmentOfficial] must face the households that saw the ration fail.","The Filter Audit

The delayed audit returned to [?fallout_event_217_filters_state_id.GetName] with clean counts and a working airlock. The shelter has enough filters and medicine to train another night crew, while [ROOT.GetAirWinterGovernmentAuthority] turns the chosen policy into a standing rule.

The delayed audit at [?fallout_event_217_filters_state_id.GetName] found a usable reserve, but the policy still depends on careful rationing. The clinic can train a smaller crew and the household districts have kept their own record of the missing margin.

The delayed audit at [?fallout_event_217_filters_state_id.GetName] found another breach behind the first repair. Filters and medicine have fallen below a safe reserve, the Deaths register remains open, and [ROOT.GetAirWinterGovernmentAuthority] must carry the failure into the next shelter season.",,Minor Repeatable,,,Needs Testing
FALLOUT-256,The Fever Dormitory,"The dormitory in [?fallout_event_dispatch_issued_target.GetName] has filled beyond its winter register. Coughing has moved from the clinic beds to the cooking room, and [ROOT.GetAirWinterGovernmentOfficial] must decide whether the room is sealed, divided, treated in public, or kept out of the public ledger. Every choice leaves a record in the state.","The Sealed Ward Report

The sealed dormitory in [?fallout_event_256_state_id.GetName] held through the cold shift. Filters were counted at the hatch, attendants changed in pairs, and the clinic kept its medicine away from the cooking room. Disease pressure has fallen, although every bed now carries a name and a watch.

The seal around the dormitory in [?fallout_event_256_state_id.GetName] held for the clinic and the first bunks, but a service door opened when the stove ran low. The ward is still usable, though the attendants have less medicine and a narrower shelter margin.

The seal in [?fallout_event_256_state_id.GetName] failed when the night crew crossed the dormitory without a clean filter. Fever reached the cooking room, the Deaths register carries the first losses, and [ROOT.GetAirWinterGovernmentAuthority] must answer for the order that promised more protection than the ward possessed.","The Split-Bunk Report

The bunks in [?fallout_event_256_state_id.GetName] were split before the frost settled. Families carried blankets between rooms, attendants marked the clean routes, and the ward learned which households could shelter apart without abandoning the sick.

The split-bunk order in [?fallout_event_256_state_id.GetName] moved the strongest households first. Food ran short at the outer rooms, and exposure rose on the corridors, but the clinic has not lost its entire shelter list.

The bunks in [?fallout_event_256_state_id.GetName] were dispersed without enough food or warm rooms. Fever followed the corridor lights, the shelter ledger lost its order, and the Deaths register records people who were moved into cold spaces without attendants.","The Public Ward Report

The public ward in [?fallout_event_256_state_id.GetName] kept the clinic doors open without turning the street into a waiting room. Medicine was issued by the same tally used by the shelter officers, and the attendants learned which cases needed quiet before the next cold shift.

The public ward in [?fallout_event_256_state_id.GetName] treated the first queue, but medicine ran thin before the outer rooms were called. The public count is visible, and the shelter officers now carry a dispute over which beds received the last measured course.

The public ward in [?fallout_event_256_state_id.GetName] opened its doors before the clinic could separate the coughing rooms. Medicine was spent without lowering disease pressure, exposure rose around the queue, and the Deaths register carries the patients and attendants who waited in the open.","The Concealed Fever Report

The concealed ward in [?fallout_event_256_state_id.GetName] kept its doors shut long enough to rebuild a small medicine reserve. The attendants used scrap for a second stove and told the nearest families the truth before the illness reached the market queue.

The concealed ward in [?fallout_event_256_state_id.GetName] survived the first review, but the fever did not stay inside the marked rooms. The public ledger remains incomplete, and the next attendants will inherit a shelter with less trust and a rising disease pressure.

The concealed ward in [?fallout_event_256_state_id.GetName] broke when a patient was carried through the kitchen at dawn. Fever crossed the dormitory, the Deaths register records the rooms that lost their last attendants, and [ROOT.GetAirWinterGovernmentAuthority] must carry the concealment into every later clinic decision.","The Dormitory Follow-up

The follow-up in [?fallout_event_256_state_id.GetName] found a ward that could teach its rules to a second shelter. Disease pressure has eased again, the attendants have a smaller but reliable reserve, and the chosen policy now lives in the country's memory.

The follow-up in [?fallout_event_256_state_id.GetName] found a shelter that survived by exception. The ward can still treat a small wave, but the food and medicine ledgers remain tight and the people who were moved remember which door closed first.

The follow-up in [?fallout_event_256_state_id.GetName] found another fever pocket behind the dormitory stove. Disease pressure has returned, the Deaths register is open again, and [ROOT.GetAirWinterGovernmentOfficial] must revise the shelter list before the next frost.",,Minor Repeatable,,,Needs Testing
