ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
91,The Great Revolution,"Lenin is alive again, but has a third eye and is leading humanoid creatures holding hammers and sickles (not human), start revolutions in states, occupying num states equal to communism %.",,,,"Pre-fire: Clues that this revoultion will happen, strange workers strikes. Stage 2: Uncover the anomalities of Lenin's forces. Lenin's powers will evolve and become stronger. Communists, deciding to side with the revolution will get bonuses but people will suffer, eventually turning into monsters like Lenin's workers. Communist party leaders will get a third eye as well, in the end they too will be annexed. Stalin and Trotsky will fight Lenin.",,,Major,,,To Be Reworked
92,Greenland Sale,Every country gets a decision to buy Greenland.,,,,,,,Minor Fire-Once,,,To Be Reworked
93,Portugal wants land,Portugal will demand Galicia from Spain,,,,,,,Minor Fire-Once,,,To Be Reworked
94,Half gone,set_equipment_fraction percentage for all equipment will be gone for random major or player.,,,,,,,Minor Repeatable,,,To Be Reworked
95,Occupation revolt,Random country in exile will start a revolt. If no country is currently occupied then a non-existing country will revolt (not independent without wars).,,,,,,,Minor Repeatable,,,To Be Reworked
96,Divisions lock,Lock every division template temporarily for every country country_lock_all_division_template = yes,,,,,,,Minor Repeatable,,,To Be Reworked
97,Collaboration,Everyone gets collaboration on one another.,,,,,,,Minor Repeatable,,,To Be Reworked
98,New Ore,Random country finds a new metal. Add state modifier and whoever controls the state will get buffs to armour. Get decisions to buy armour from the country if they agree.,,,,,,,Minor Fire-Once,,,To Be Reworked
99,Dust and Sandstorm Front,"Calls Event 013's Dust and Sandstorm family against the selected country after Wider Disaster Seasons unlocks. Event 099 owns no disaster damage, reports, aftermath, or separate history row.",,,,,,,Bridge,,,Fully Functional
100,Inflation,"Add inflation crisis to every major and player. Add decisions to fight the inflation/deflation. Lack of attention to decisions will lead to increased inflation, too much attention may lead to deflation. If is stable for a period of time, remove the crisis. If failed, new political party will take charge, if not (usually dictatorship), civil war.",,,,,,,,,,New
101,Tasks,"Add tasks to decisions. If task is not completed by the player, something bad will happen to the player’s country.",,,,,,,,,,New
102,Serial killer,"Player will have to catch a killer through a series of right decisions and right options in events. Mass killings will continue until the player makes all the right choices. If a mistake is made in a chain, restart and start a new chain.",,,,,,,,,,New
103,Conscription,"Every country with low war support will have conscription law lowered, if >50 then go onto higher conscription.",,,,,,,,,,New
104,Stability or War support,"Every country gets options to choose between stability or war support, add to the chosen 10% and lower 10% to the opposite",,,,,,,,,,New
105,Anti-player ideology,"Player’s ideology will have temporary problems such as daily decrease, and discontent. The higher the ideology, the less effects protest movements will have. Add additional decisions to add ideology popularity. If ideology is lower than 1%, then get decision to change ideology or start a civil war.",,,,,,,,,,New
106,Paranoia,"Player will have to deal with paranoia, similar to the Soviet Union system.",,,,,,,,,,New
107,Rule,A random rule will become active.,,,,,,,,,,New
108,Fury,"Random non-island minor with few states will start to expand (Luxembourg, Uruguay, etc.)",,,,,,,,,,New
109,Custom laws,Add a new law for the player to choose.,,,,,,,,,,New
110,Random idea,Add a random idea to every country.,,,,,,,,,,New
111,Resistance,Add 100% resistance to every occupied state for all majors and player.,,,,,,,,,,New
112,Lootboxes,"Add lootboxes decision, buy a lootbox for 50 pp and open it to gain a random reward with rarities: Common, Rare, Epic… (inspired from R56 lootboxes)",,,,,,,,,,New
113,Wrestling Tournament,Get decisions to train your wrestler and send him to a tournament. Winner will get rewards.,,,,,,,,,,New
114,Fuel crisis,Set fuel to 0 for every country.,,,,,,,,,,New
115,IMRO,Death or Freedom! Inspired by the historical event that happened in Macedonia I think.,,,,,,,,,,New
116,This is SPARTA!!!,Spartans will rise up in Greece.,,,,,,,,,,New
117,5-Way Civil War,A random major country or player will have to face decisions in order to prevent a 5-way civil war. They’ll have to build their own way to the most favorable position or ally with one of the sides and later fight them 1v1. The favorability at the start will depend on the stability and ideology support.,,,,,,,,,,New
118,Plague of locust,Add plague of locust that will travel the world and cause famine in regions.,,,,,,,,,,New
119,Random New Alliance,Create a new random regional alliance in a random region.,,,,,,,,,,New
120,Massive Volcano Eruption,Random region that has volcanoes will have its states turned into wasteland.,,,,,,,,,,New
121,The Pact,A random ideology will be chosen and the most powerful country in that ideology will propose a pact that will make every country that is of that ideology guarantee independence to one another.,,,,,,,,,,New
122,Rise of Cossacks,Will start with a random east Slavic state and expand until it conquers all of East-Slavia.,,,,,,,,,,New
123,The Partition,"A random country is claimed by multiple neighbors, will be giving away its territory to its neighbors or be fighting them all at once.",,,,,,,,,,New
124,Demilitarization,All countries not at war will have all of its territory demilitarized except for the capital. Can only remilitarize if finds itself in war.,,,,,,,,,,New
125,Non-Aggressions,A random country will have a non-aggression pact with another random country,,,,,,,,,,New
126,Heroic Crusade,Create a religious faction aiming at destroying every other religion.,,,,,,,,,,New
127,Warlords,In a random major country or player (if big enough country) a random general will retire and setup a warlord state. Max 3 warlord states in one event.,,,,,,,,,,New
128,Autonomy,Every subject will gain autonomy points,,,,,,,,,,New
129,Shaman,A shaman of random region will offer help to the major in that region.,,,,,,,,,,New
130,Mistresses,"Integrated with the Tomorrow's Girls system (beautiful aliens), this is a build-up event. +1 weekly manpower for leader trait",,,,,,,,,,New
131,Widespread Mutiny,"All countries below 50% war support will suffer mutinies in their army, as they will side with the enemies.",,,,,,,,,,New
132,Investment,"Invest in either mils, civs, docks or sils.",,,,,,,,,,New
133,Gandhi,"Every country that controls a state that’s not a core territory will have to give independence to them, or they will start doing the nonviolence, noncooperation, truth and honesty system that Gandhi commands. If a country denies, then the resistance will be turned to zero but so will be compliance and other things, basically gaining nothing from occupied territories. Also add idea that will give loss of morale with negative effects. If a country keeps ignoring, then the effects of it will disappear. Though, this will have no impact on fascist countries, rather helping them.",,,,,,,,,,New
134,Duchies,Every country will have their duchies trying to become independent. Spend pp to prevent a duchy from breaking away.,,,,,,,,,,New
135,Equipment choice,Every country gets options to gain equipment of some type in large amount.,,,,,,,,,,New
136,Sun moves away,"Sun moves away from Earth temporarily causing every state to have winter like conditions. Also add people are tired because of lack of vitamin D and add debuffs because of darkness everywhere, buff zombies. (can’t be at the same time with the heat wave).",,,,,,,,,,New
137,Research Investment,Every country will get options to gain 100% research boosts in a specific research category.,,,,,,,,,,New
138,The Kingdom of the Mountains,A random country that has only mountainous and hilly provinces will form the Mountain Republic (depending on ideology) and will gain cores on every state that has mountainous terrain.,,,,,,,,,,New
139,Mysterious creature,"A random major or player will have a mysterious creature eating crops and people, effectively sparking fear to the civilians. Country will suffer the effects of the idea until the creature is hunted down.",,,,,,,,,,New
140,Dracula,"In Transylvania a creature known as Dracula will start bringing terror to the state’s controller and if the demon is not killed or sent to London, an independent state will arise, the Vampire Kingdom. It will declare war on the controller and also on England. Every neighbor country of the state will get idea “Fear of Dracula” until they declare war on the kingdom. Create unit “Count Dracula” that consists of one battalion and needs just one man. If the division is killed, so is the kingdom. If Dracula manages to defeat England, it will start declaring war on its neighbors, trying to take over the world.",,,,,,,,,,New
141,Mass suicides,"A random major or player will have their people hearing whispers that tempt them to commit suicide. People are dying in masses and our must do something. Add decisions to repel the demons from the heads of our people. If ignored, generals will start also slowly dying and if all are dead, so will die the country leader and then every man in the country.",,,,,,,,,,New
142,Partisans,A random major or player that has over 5% ideology support will have very strong partisan divisions (50% chance of being armored) spawned totaling to amount of ideology support the country has divided by five.,,,,,,,,,,New
143,A Game,"Player will play a rock-paper-scissors game against a country that owns a state that should belong to the player. If the player wins, the country will cede the disputed territory to the player. If a loss, then player must pay concessions to the country – player will have to give a portion of it’s industry to them.",,,,,,,,,,New
144,Freedom or Death,"Firstly, get news event that every country that is a subject, will be declaring their independence. The widespread radical idea is called “Freedom or Death” inspired by the IMRO. All of the subjects will declare war on their masters at once and form a faction “National Liberation Front”. The master can choose to let them be and accept their independence.",,,,,,,,,,New
145,The Book,"Random major or player country leader would find a book of truth that would supposedly lead his/her nation to greatness. Various reforms leading to military and industry buffs, that would slowly become greater. That’s without side effects as it’s a demonic book and would make the player’s country known as the Kingdom of Satan. Player would go into civil war against its own former country leader and will have its ideology change to enemy ideology.",,,,,,,,,,New
146,Add operative,Every country that has an intelligence agency will gain an extra operative slot.,,,,,,,,,,New
147,Counterintelligence,Every country will gain +1 of counterintelligence.,,,,,,,,,,New
148,Pacifism,Pacifism will be on the rise again.,,,,,,,,,,New
149,Immigrations,"Random major or player will have immigration crisis as people are leaving to neighboring countries. To stop it, the country must improve its stability and living conditions. If at the start of the crisis stability is high, then the effects of the crisis won’t be as severe.",,,,,,,,,,New
150,Secret Society Influence,"A random country will have the National Spirit called “Secret Society Influence”, the idea behind it is that some shadowy or shady group is influencing your government and generals, pulling the strings from behind the scenes too - It causes confusion and distrust amongst high ranks. (-5% Stability, -12% Political Power, 5% Consumer Goods)",,,,,,,,,,New
151,Teleportation Experiment,"A random major will have one of their divisions disappear, no return of manpower or equipment.",,,,Can develop the teleportation tech to teleport multiple divisions at once and also reduce cooldown.,,,,,,New
152,Conspiracy Theorists,A group of conspiracy theorists forms.,,,,,,,,,,New
153,Random Guarantee,A random major guarantees a random minor.,,,,,,,,,,New
154,New Zealand,New Zealand questions its existence.,,,,,,,,,,New
155,Prophet,Prophet will move through the world and promote peace. Add scripted events of prophet sayings for each country he has visited.,,,,,,,,,,New
156,Great Success,A man travels to USA and give debuffs and events (Borat).,,,,,,,,,,New
157,Change capital,Every country will have to change their capital to a random state.,,,,,,,,,,New
158,Tomorrow's Girls,"An alien invasion based on a song ""Tomorrow's Girls"" by Donald Fagen. Add a mini-game, where you have to determine if a girl is human or alien (sexy stuff)",,,,,,,,,,New
159,The Free World,"A world become one, of salads and sun. Inspired by the song Only a Fool Would Say That",,,,,,,,,,New
160,Shark infested waters,Casualties increase when a ship sinks across everywhere,,,,,,,,,,New
161,Deal with the Devil,"Devil gives buffs in exchange for smth. Exponentially goes worse if accept the deals. If refused the inital deal, nothing happens, however can come back with a more appealing deal. When multiple deals have been accepted, then the refusals get worse and some bad things can happen, before you can get rid of the demonic influence.",,,,"GFX for country leaders (eyes change, two stages)",,,,,,New
162,Tin foil hat,"Because of aliens, USA can form an anti-alien coalition. The leader of U.S. will wear a tinfoil hat",,,,,,,,,,New
163,Doctor Wu,"A mysterious doctor, who cures every disease. Inspired by the song.",,,,,,,,,,New
164,Mr. LaPage,"A pedophile, a maniac, who kidnaps kids, inspired by the song Everyone's Gone to the Movies",,,,,,,,,,New
165,Kamakiriad,A futuristic car traveling the world,,,,,,,,,,New
166,The Custerdome,"If the player manages to keep the chaos meter low for a very long time, then get this easter egg event. The place of wealth and peace. Campaign end. (Can only happen if the user is exremely lucky with the events and doing everything they can to keep the Chaos low until 1944)",,,,,,,Major,,,New
,The Shuffle,Shuffles values around. For example war support is now your stability,,,,,,,,,,
,The Good Kings,"Good King Richard, Good King John are crowned kings. (Richard the Lionheart and King John, aslo Richard Nixon and John Kennedy, inspired by the song ""Kings"") also this: https://www.youtube.com/watch?v=8epsI5-3HRo&list=LL&index=1",,,,,,,,,,
,Special Tech,Special technologies become available for random major (for example nuclear submarines),,,,,,,,,,
,The Great Shortage,There would be a shortage of a random resource,,,,,,,,,,
,Drug Addictions,Various drugs become popular and have to take measures to stop the addiction spread.,,,,,,,,,,
,Super Soldiers,"Perform tests to develop the super soldier serum. Take decisions to invest into this research. Special project in biowarfare, unlocked by this event. Also could become available from evolution?",,,,"If allowed to perform tests on apes, apes upriding can happen.",,,,,,
,Jesus Came Down,"When things go bad and there are a lot of pretenders, Jesus will appear, showing us the way once again, since many have lost it. Inspired by the song Jesus Came Down by Lake",,,,,,,,,,
,Cards of Power,"6 slots become available and 3 random common rarity cards are given. These cards have abilities. At first only 1 slot is available. New cards can be received by buying a chest from decisions. You can also earn cards by completing tasks. When you have 5 cards, second slot becomes available, when you have 10, third one becomes available, and sixth when you have 25 the sixth becomes available",,,,,,,,,,
,Time Bomb,"Take series of right decisions to prevent this bomb from blowing up, inspired by the song Time Bomb by Lake",,,,,,,,,,
,Crazy Scientist,"A genius biowarfare scientist appears in a random major country, but his methods are extreme. Some special biowarfare projects become availabe, but at a cost of millions, but you get those millions back if you agree to everything he says (mass cloning). If given too much power, takes over your country with an army of clones.",,,,,,,,,,
,The Bioweapon Race,"A new dangerous disease was discovered, but it's very hard to handle. The one who masters it could become master of death.",,,,,,,,,,
,Facilities,Random country gets facilities,,,,,,,,,,
,Special Project,A random special project is researched instantly for every country,,,,,,,,,,
,The White Ribbon,"Strange events happen and the player must investigate, inspired by the movie White Ribbon.",,,,,,,,,,
,Casino,"Inspired by Hearts of Gamble, can gamble stuff (stability, war support, pp, xp, etc)",,,,,,,,,,
,Black Friday,"Happens on a friday, everything is heavely discounted for one day. A rare event",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
