asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_color_pixels	source_sha256	processed_sha256	processed_rgba_sha256	dds_sha256	png_dds_pixel_equal	status
goal_KRG_designate_breeding_reserves	focus_icon	94x86	0	255	2656	807	0/0/0/0	0	1074343a3176f0a9f91b0e541217d6d229626b74d843746a4707e44c5477dfcd	3771018cd374467d1390fff1c1cf0de4b9f2c2a8ed99906b1c74c7f946aa319e	081590e4cd6a4896d007718a1af869664f4920358455ad81c72457f65117417d	30a910f62d4b94ebf65d7a3a21d139c51b14b825acff9e2251f443a0baf7c7e1	yes	complete
goal_KRG_train_handlers_and_veterinarians	focus_icon	94x86	0	255	3134	900	0/0/0/0	0	d311f17391493de16fb7a501c28aa34bb49a7460a9bc7cab8d9a76b53da00d55	fdeb9310d1b330a0eedf4c26f2dd8d9edcd78a43047a68eec9ed5f5748f399b3	18b47e213d8c0c6ba473ba6a07cdd46101194834ce245481c281db54bc62c990	669cac871db3a22440b05878df46b8c7cb77c3f80349f631f3646e7e492ef8de	yes	complete
goal_KRG_build_the_transport_pens	focus_icon	94x86	0	255	1891	911	0/0/0/0	0	5629241d8803df1d50f2d0c15691c32b6fed023ee9daca098ab40d901928c99c	5930c314bf021f8dd4754d24ff59b0f7bb0a3cfc77dbcfe220f7ec8da1ac34fb	80f6b7db940fd80093cc9e8ac459e83b06f06bfb53af56f7e7e0f64565ea8e55	f7464fab856b1c94a99110ac70d446e157f82b9f74f7542d4a71545c89c52853	yes	complete
goal_KRG_drill_for_the_great_escape	focus_icon	94x86	0	255	2140	870	0/0/0/0	0	a85d06d1dcad2bd40637700842b94c9c19f5223940e143778ccbebdcec433379	331a5fbf57806de02cd3ca5d8df75bed3e7f3a1fad0cb16e959a0a8895b7d520	878c84851778c7132422981748e7563077cdda4e2c738fda2141b32184da89a4	0ac3fabe565a4cb3d761c9eaafa06efa220c72c508004094903cecae6a8db155	yes	complete
goal_KRG_the_dinosaur_host	focus_icon	94x86	0	255	2508	1439	0/0/0/0	0	9d29b5b3be1eff187f497921207dde999011282b2842642a5e842d15addc4c49	c216aae36a5c74bd651b0bf64bdf3e1e3788ba9cfaa729be942607880727498b	bb0eef3cc5bc9772c02463fe04a9f75639550bd5eac898ad0e68287ab922d179	616d7647dec5ab6ad9814530b81a9760abaab801a731e95e976747898315128d	yes	complete
goal_KRG_open_the_designed_organism_dossier	focus_icon	94x86	0	255	1298	979	0/0/0/0	0	37860a5b97ed4702eddce595c242d4da081d6422d4b22961d6580f53329d3073	62e475e81dfbd98a87d6570e7ba2fc1c2f622a226e9114560f9b8e486f9e16ff	6ee6524979aa39858fd68fe3019602de1e4f7787aaccaf5de8d92631c31df920	9002619f15495c353d824cc083e428bb3708f9dfe69c22980b7732618f11a49e	yes	complete
goal_KRG_build_the_vat_complexes	focus_icon	94x86	0	255	2666	786	0/0/0/0	0	3b6f73d87bc2f5d9a011071fb085d9072493bd62abf383e1edef4b2214fc9c0f	b2350cb0dea9400048d3734761f27d471bced88d59db3c91d973a523313459d9	a44aaf2c5409b8ac6632de14800e6b9914292175dab3fb5884736025c0e80d78	1ef2a65d5c2224c4cad086b31e80fb2459592ebcf3740fc9e229600dca325b33	yes	complete
goal_KRG_lock_the_control_channel	focus_icon	94x86	0	255	2688	939	0/0/0/0	0	0ff325e9d678cd3da510c367d3f9340da2a4f60474f517fea0f4d40cf7c0b27d	edd3952dd0508db75845a4c859e7de74c8ac1664a97f24a766df2e3482f708a3	be4d83d70828f79631e294141340e5309f3c0658a887198c24d1d1ae6f5dbb4e	4a4a0f6c80d9f51568624369ef65e8e7676ed0c17d2a98cad8f61a98e7f3c1e2	yes	complete
goal_KRG_seal_the_containment_cells	focus_icon	94x86	0	255	2048	952	0/0/0/0	0	c32a32a569a11201ca1204e343a178e0d561569602ac257224c9332ec2877bbb	fdc2dafbd82735ec14ad85eb884e111f61153bb70bf2558304108f2e8fdadcff	dd130e14761488412915c31480be3a7e965fd35ddb0debad661069b3dd751390	3bbfe7acad4f82d9975c9ef876fd66a306d0e1814dc2607df29f4a98216fde0b	yes	complete
goal_KRG_red_team_the_autonomous_nest	focus_icon	94x86	0	255	1932	1489	0/0/0/0	0	c96f3c6819d8383c02777b11b406304b5d68959c2464ca1e9e3cebb9f6498c0b	e8203e6cb05628cd62140103d5acc6f683e28b82b39d108b55462cc4adf2ba23	26cbe747d7584ac629408b24a83082a71bca96cd6b5b57d64530f9f322330640	6e32fcf503d8e35f9a2d9b06956e196b426ee4e81131db299d88563567fb9a44	yes	complete
goal_KRG_the_engineered_legion	focus_icon	94x86	0	255	3530	1670	0/0/0/0	0	46f468362656539af6a64a632f65c77163ce771b86767f51eaa92fce06eacb45	e91c8795285bc4bf8a07879b5113efdd8ae0b6b795b7ea0b346d1f1e474a0523	fdcba15a6bdb82242760fd8b6ff740cff1f641696e97fe88bf7039e6f61f6ff2	46dd860129fc82ef920131e8a508e5faa4932f98330e672c3b50e4a8d0482fc1	yes	complete
goal_KRG_recover_the_transit_logs	focus_icon	94x86	0	255	1665	1017	0/0/0/0	0	38b25fe5efbd661bd95fc239cdbbbaaa15f523b97f91dcb7736c832d9e6592be	a644d845b2ee57a56d5a791e3bf692ae6494e01d3600c18bebdcb80627b0bc36	59b385b7235c7bd4dd2630a956e8d856361944c10aace71e5f82c7f3afc09533	0caa54fd96e241612a81b541ac7eddd930876684d6f3e1bbae83eff7d57a0080	yes	complete
goal_KRG_harden_the_terminal_rings	focus_icon	94x86	0	255	1670	1034	0/0/0/0	0	80b07507ca2206c00e1a05b24ede78658cf67db413b6e1f2f528ac6415bfa720	7f8ce314bf158cc5ef0f81a3d728f89aa8b029734c23c84a139c5c3819638860	a3ced316e5082b1b54ddebe679d80ef9314c63d5f790ab6c9d7e8302378cd1e0	87b8aa6211c6923c8f19f94c169470199ff26d4592f15b09dab9d174c375667b	yes	complete
goal_KRG_link_the_depot_network	focus_icon	94x86	0	255	4440	1385	0/0/0/0	0	4a561c7cf93b6fd1eea5990b20893ff96f19e23a4b8e0ef732e6f9c9565cdc92	f6c40b125d30902aa9a39047953bd6f818a1af393af9bdbb31a2351ffe7958b2	5b06278c0f33cad5110c7de346678329fa5c0f887ffbeaae61c50d2cbf31df0f	658464b03a2d2e1f1c80aa19fbc33388f93afc025803e41c9f757f5800735237	yes	complete
goal_KRG_close_the_transit_breach	focus_icon	94x86	0	255	2227	880	0/0/0/0	0	dd0ddb222865033c8615abe074c3c5f85d1c593500d6432b280e1c46096587ec	a22f530ebc3be5392a819263581076a3661549e4252e6b042cbfa58fcd23abfb	2eafac5ba98d1b9d13733979c75ad35cb8c04995e0f7004978111a995e38520b	34c8b782602df4832ddf4fd141b47636c841ed0c4fc025965f652496d4174d2b	yes	complete
goal_KRG_the_strategic_transit_corps	focus_icon	94x86	0	255	3390	988	0/0/0/0	0	1fc12fc14073de8e2a9cdfac497608b10b92601a571805729aa7031bde095785	28006a6487682b45790f2ab8b92372cd3b2774e3a7f0c4d3f1dc958ce3f1cc59	fe5bc99c3d0e2973474d22fe6f47f854924f4c02e6ec307e80cece5cc00711b4	71e66254a35231e278c5cf74e4dfd462817e0f8c03a3d05995edb8ea32c09bdd	yes	complete
goal_KRG_authenticate_the_temporal_ledger	focus_icon	94x86	0	255	2683	828	0/0/0/0	0	4a68bc743abe6b69eb0903c056f9655c86664835ca5cfdaf96f131e53095397d	8a5884f7104516404807f79e8404fc406f26b9c2eb0e685cf882cbe5a7a8e0d2	51a9e8253a5c37906795b0f6289190b26732afd2cbb26969a8a38c92b33a13f1	199e6afb18a996fdc82c753ea20ab6b6c811d2f40ea075303cc2016955d64956	yes	complete
goal_KRG_fortify_the_anchor	focus_icon	94x86	0	255	2174	1275	0/0/0/0	0	6492af2f0d02c52f6a451cdfce3eba796f50ed174ae31a60b6be77dffb70de2a	f017a6c0d1b04e6c7262246c5a68356c629480961ca5cbae48532b217eac86ff	23167f960cb39c793b7e4a3482dff1d81d7dd7be27984db88b3947068ee617b7	b1debc86c6c6f2bb86738d16b9eca34393b1f71f2d84d3959b847fce4894645e	yes	complete
goal_KRG_found_the_synchronization_bureau	focus_icon	94x86	0	255	2191	936	0/0/0/0	0	16ea761481b0feb6ac216f5b5cd4361df8f7e08abc07a97f011e857866b3e2b2	7cfbfe189df3cff40aa607af0a7b36d45146dc7ef13e2fe16225cae72b77deb6	77dadca7ac57439f6bba110607ca691a314240213d7857d3705fac3c3e4a94d4	a14f742b9d12ddd81bc2709d2039c1b77ecf6e714cedb3c129ba1e347d7d7332	yes	complete
goal_KRG_issue_bounded_future_warnings	focus_icon	94x86	0	255	2430	946	0/0/0/0	0	9e8aadbfd7d39aeaa94765844c4657520cb7f0bb9a1d0dddc12fe8e7342580ca	de76c7e4d7f183f22f31a5f351c29a37e84ebb39ffaa37ffeeea0b105d2d5afb	c2da26680d62e80ceacc52abb98d6d348c6cfe6b006dd6e52cde97153526ef10	228f76a1373f34def4fc2325ee3ce25151ea5b87f42b9f785aad6e8a36ae7683	yes	complete
