category	path	bytes	sha256
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/ZZZ_CANNIBALISM_HANNIBAL_democratic.png	11130	8308515C0F85F151D8C39B17E6B82E0CF5B5D51A4FB8F5AF66629711AF7127CD
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/ZZZ_CANNIBALISM_HANNIBAL_fascism.png	11304	47580F766CC1E6780BEB9A96DB3DD5C2C72D807A166A7C370999CF269B57DD79
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/ZZZ_CANNIBALISM_HANNIBAL_neutrality.png	10771	FED98AFC4C0D62448C05319BAD87587856AD4AEB8690ECD8B969D8796F5EA54A
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBA.png	2860	8E03B976F59A8C2842A25884DC8A7515BF832C4A2524360BA977BDEBCF122034
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBA_communism.png	2797	CA0FF6AEBF447AC4402CA4D6F6E3149961E03AE58D2D42F25E639C0FFBAF7331
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBA_democratic.png	3110	05EC986EB85A15F64B8C8688F7C2AA4FD46F63C933FDBDCB4638E7585FC347A2
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBA_fascism.png	2608	145BAE30E4B8E2EF3656F6F2D816ABAA23F811032DFC2C73EEF4FCE88DDC042D
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBA_neutrality.png	2822	C6585C682D9F0B134C5583FAC0BD28E671EF25138B419E299C6BF2848499E813
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBB.png	3060	317ECBA647FB6E8ABE38CF06009D0DA60A6A25E49B5ABB76DDD013CB0F0F612B
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBB_communism.png	2882	4C3889A7B2295ADCD6D22C8B678589F4F04E8DDC6663D1A8BC7937115D647D8B
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBB_democratic.png	2612	A3626488BEED2B7990069C74AAB6741EB8806A57291467A1E5784D3C883D1EF5
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBB_fascism.png	2754	61C007E2DF2F9C175C37C04E60A4A418E141364E0B50CC879E2DA9D3F15318C3
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBB_neutrality.png	2765	BF2115D895598B3F6D0F9DA71ACBA7AFB7809FF3263DFD9CE689E56AFE2A38ED
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBC.png	2648	2DAC35855A6C22B209AD9E0124739C8CCE964BBF7D29ECC5C0554C00DB351FDC
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBC_communism.png	2677	15B58B08F6C6E9F8B53FAE90FBA6D7718CB8CC92073198E60109A569EAA7BC1C
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBC_democratic.png	2803	C6469ADA1CEEC54AD86E47BC12D83A3F9B614D9EEC49B09B8D85C8453E15C1FD
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBC_fascism.png	2314	F964CC506B8106A0A5C083C481503AB81E099C9D43D5AE47881562844AC3474A
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBC_neutrality.png	2732	B30703D94B961CC6FFE42F58B565BFB65625802A32FAC396CF01C2F2F849CFEE
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBD.png	2766	A3CA6FB800B5D7A9093DB887F94FAE394F8B4869476E2774911A0E43A1C9C619
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBD_communism.png	2712	7C6A02DCEE0AE472CEFD4866F95220FAA11D7FE7F627C7A03003940B9731B191
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBD_democratic.png	2842	CA6D6B29C091B03321CB98256D43B04A50C37B42BBBBB31C80E53358993C0773
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBD_fascism.png	2457	88EEF49A3C0A18BFF6A244C5AAC20E3823DADA52BB68FBC85C531A33ED0F0CB4
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBD_neutrality.png	2717	0A985BC4F0350866A34322D19B08967E65059A97CF5AC1F423038A2B78E42AF3
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBE.png	2969	1E7AE7B1C8FB1390A9036220CD44C39BFB4FB81E7073391BBDD919CFB6F4CBEA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBE_communism.png	2831	01BE93828428626A82056801330A577BF434302B86910141CB7EEDDA82193CC2
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBE_democratic.png	2894	D940DEF1C040B39D94FCD0DC384E8F86E9F137641E4A0EC72ADE04266B24CAD5
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBE_fascism.png	2609	9D4FF27DF296411081DA586E284C01BFAD2B84641479FEC7D3C9BEA990C8B35C
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBE_neutrality.png	2884	879D2459813056A676371E73496AB08BAA90D8FF2DEA480C946FB2D5DBC8A635
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBF.png	2785	19FD59D5C5D37364D3D6FD2EDA7A9BAA50F12E47631AF28F4418F7EA06DBE3E2
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBF_communism.png	2831	AD5E9CBFC6873FE4CDAE5806A2330B15723375E60FED196C7410EB966E232875
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBF_democratic.png	3016	39D2C6A5B070D1584389F5495375D8B0D5F25B9383F03254DA565298A9C1D858
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBF_fascism.png	2845	C0EC0268EE3339E499D7DE777948555603EF550083BFD0CF9C0A34728B5114AC
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBF_neutrality.png	2647	CF55F8CDA180C94D2D24ABD63B9A191D97D9354D5015732A23E9637CFC5C9577
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBG.png	2621	4A3067336740E7F28DAB77D354A8CDB3707ABDA2CE1D7716D9CC6D082E58A06F
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBG_communism.png	2969	568651E25BE4145B5E19C47540D8BB3407D8FF04CCA95BD1D8774FB2428494DE
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBG_democratic.png	2948	D8ECFD3AA2F6AF9933C1449DBA6769A0F1394E36EFE3F7B5ECC71E6952889CE7
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBG_fascism.png	2473	726CD77209BA5CDB114D4D27D4C26AEF679BD98F1671EB210BC6EDDFB87E83AA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBG_neutrality.png	2747	AB72C635A1CE6DC92DB10D56FC91ED8428C7F9643B1A6C22912A9432840A99BA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBH.png	3016	B4F98CCC6AC93CCD1180A80B533045ED98A50872C88C2D848A5148857868B52F
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBH_communism.png	2927	242382884E8B5D47F4D7E99C521621BA6338636B0E01866DF13A868B3AF45665
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBH_democratic.png	2907	0E5F59229AFF4A6920B679CC1EAFB5696C449218535A761026F93E5B48EBCA59
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBH_fascism.png	2618	E825CA4263C5038B9BBEB28824DB55DFC2CC9B7FF6D992B46F37B786E3D2F7EB
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBH_neutrality.png	2985	BCFEAB4B0EA0BA536864AA7C84CB650EAAB3B2DA0F140416526845D6BDCBAD6D
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL.png	2476	A79A5547F091136C316CF4556447844C6C286487953D8013344BAA917CF2EB88
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_CENTRAL_COMMAND.png	2433	73E4C865610EB140DC18DC5C7F88B898A851D59F34E73B3AB8A122B7625E9D9F
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_CENTRAL_COMMAND_communism.png	3180	F44B5F15A0CD5404B42923F4DAA6DC69B9398BABE6594D4F2E77A129DABE4959
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_CENTRAL_COMMAND_democratic.png	2539	CABA7D0ADBA6CFD96E5B2FDB329A534D410DE5F61A798849D3FDEA5E4B6418F1
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_CENTRAL_COMMAND_fascism.png	2842	3DF1CBEFAD902792218F1EC610C875589C033030001FB2B30B7B65BCD47569E0
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_CENTRAL_COMMAND_neutrality.png	2926	76D2F81CB26E766586861B4A60CA0A9B269DC0EB2E9307943AD799ECED12F6EF
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_communism.png	2984	0E7BFCF199CB1E694CBD8B6C8BDD50783A879907654E865644431D1B0242E607
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_democratic.png	2712	84FC78283FFB5A50B9F5E17A0589EDE38213DE3F61D173027B671D97DE48D387
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_fascism.png	2347	1C3EF0014036F5C69A177D2E06570C518E1B0F74C1037DC0DD0C6E49BF8F654A
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_HOST_CONFEDERATION.png	3185	FE366AD9C93E653DFA574A03A46F150B43923DF589EA2126E9AF00366F45FFFD
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_HOST_CONFEDERATION_communism.png	2581	BCF07FA580A499E758A6636EE787CE67B2C5312D14BFAD500EA0BC7D287438E3
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_HOST_CONFEDERATION_democratic.png	3032	617A1FA2D82004D6B48A8152EC520CD0AAF60589AA75F26751B723EDE2628706
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_HOST_CONFEDERATION_fascism.png	2792	A4D7E82D1F9C37103473E55414001148566BA3682DF5A6869FB5012F1D04E18E
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_HOST_CONFEDERATION_neutrality.png	2880	DAFCFB4A4B9EA9AE171F6AE8B4667563FC444BAFBAECE9A5167418A2CBB6686C
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_neutrality.png	2288	9A576D1BE092DDA194FB0487992310104A068924191A11D94BB9CF09C6347C3C
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_RITUAL_STATE.png	2618	AF014A6BD26D029DCB2589AB79976F0ED41138CEAF4AD5DD3556E8B7703F4C91
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_RITUAL_STATE_communism.png	2418	E2994FCA93CF4280495B97080736A8FC785B1ADDAACEB49F4B38A1F0026A4228
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_RITUAL_STATE_democratic.png	2687	9DD33105E1D4FA7558A464E472E84832A3D2E7808C2DF79BB301C54426728BF8
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_RITUAL_STATE_fascism.png	2438	9EB536BE26D8398C1BB50C1D36F6AA93F8EBBF65E0938DA82B3AB726CA31454A
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/CBL_RITUAL_STATE_neutrality.png	2669	4842955DCBFC603E809BA5A4FF850A945A1420B238C78C336893D251D3046DCA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/ZZZ_CANNIBALISM_HANNIBAL.png	2897	F10DD4F862D4D774CD29017E6F1D1B4FEF118E48793EA99FF7417DAB535EC5EA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/ZZZ_CANNIBALISM_HANNIBAL_communism.png	2886	63DEDB8BFDA33DFD312CF9701E2FB77BCB066A54894CD3B604D3935DECBA0A7B
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/ZZZ_CANNIBALISM_HANNIBAL_democratic.png	2957	B64DFCB881BE0A5EF02016EA0A48254FC21CC6C5E293CF9FABC2A81E08365CEA
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/ZZZ_CANNIBALISM_HANNIBAL_fascism.png	2954	2C736613CA9A75FB27CB549E4FD2ED36FC56DD96FCB927B52DCC3D0BFB112400
processed_png_41x26	docs/assets/014_cannibalism/flags_imagegen/processed_png/41x26/ZZZ_CANNIBALISM_HANNIBAL_neutrality.png	2871	4DD03DCEF46761DB8A6E32BABB880682C18FEB97D89147021757243334D0914F
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBA.png	314	9C737A0F01A8F82E4386CB27F1744A78750861826D92C6AE988CD8353BAB940E
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBA_communism.png	283	08B4682310672676A10A49DBBB21712BBADDAE6B8BA4A153A339AE5EF2472EC6
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBA_democratic.png	320	DAB367CD4A521124A25E2E61E8839238C91880A32D42720251CC3B6FC2D89273
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBA_fascism.png	276	90B3FD18A7FA874D3D52A82AEBCE9521222188975F77128E217DC7547342440D
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBA_neutrality.png	290	207D62DA6680CC0CA1EB30A35F9CE2EB379D4443F21D7CCE3C22575625FF3F29
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBB.png	323	2FAC1FFDE9E7C4B6EEFFA7FC55A8EDF836F28CD6C089390E6AA4AA06525357DD
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBB_communism.png	301	EEA99464378812F72750EBCCEBFA399D815C5A183E4F37D7CC066D1E37DBC70A
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBB_democratic.png	300	8FB22F922BE9CFA17C1E0128909420D2F7AB10FD1B4D6DB060372BB99D63CCCE
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBB_fascism.png	282	188F1BAB46AD58E5B00AE1537DEC8C8B46662D1D3FCA1FBB1F53A188280C110C
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBB_neutrality.png	295	5EF01261D56FCBC975D6E2D53D919F3A6EE9DDC30FDB521267E36170297027E1
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBC.png	302	31DF4D66B853685DA9F629CAB3BF0729E42FC8550ED73A456B2C67F2A3528F08
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBC_communism.png	265	43A698E0514659AA8B7B9A6BE5F300CCF37981B63078356B7A8DE9B11B09490A
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBC_democratic.png	296	9DA13D5B688D61F82A389B6581D46B71B57D4328CF64239A5D370DE03CFED529
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBC_fascism.png	231	F8AB6E64FBAA46891DD1063916BF8F77719C7F5163D1B13D524640E9AEFD6663
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBC_neutrality.png	299	7161572DE85D200D9D777C196A8E508F8ADDD1F62E9BA00B6789216912F2C7B8
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBD.png	287	92A83DE2AB36F36DB8013BAA6FBFB3DF56D6FB13496C2F1ECD92DC513ED6C93A
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBD_communism.png	258	6E79934F43891A685D194BA06B5E50CB215B1C2DF6098F0F3EAA00E9BF08534F
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBD_democratic.png	304	0C76012FC73C7AE398B3B76358D58B44CAD4569205DFE0ABA932A024FB25EB43
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBD_fascism.png	254	54FBD35239059A254DC09A6C44D77EE9F250BE2B65581A9B2416490C6476D1AE
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBD_neutrality.png	278	F0412365A5DDE5F40CC388F42995E236B3D47181D7446978758ECC7FDE09BEA7
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBE.png	305	7FFD03357858FE4B729FCD0120A64515FE3B9CE559F3714E75D2A7F9BA528011
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBE_communism.png	294	3CFB2F6AAB59CF8336B14583EF34BC82C4DC2E4603DF696918FAD4CB3C2ED81F
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBE_democratic.png	317	4ADFBB5F3205FDCE81AD2DD687CF0D819454AEFDD63B2D3742B677D0E4F23BF0
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBE_fascism.png	299	F3A367113A2C282AA22DEF15C1704BB88C222A29E6BFA5B1C07C510723A94557
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBE_neutrality.png	298	A3D80CAFC3E2081EEBFEFBFD523987DE7D415A0EB21E177C192AC31E8DDE3829
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBF.png	286	482E5273E3D8947A947F096245F0A629214699AC414B913563CC073B5DD1485C
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBF_communism.png	290	B67C95B553969DA2FFB0AC5FE6022D63BCAA528FDEF55C044747E6D803687412
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBF_democratic.png	307	F5A21343B038D700EB412508EA1362094868D2BC7ACFD476C0348565545DB788
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBF_fascism.png	292	58BCE0C6E6F68E127E815D1114C5368362CB48CF690B8F71ED06565061EB3661
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBF_neutrality.png	294	CFFF642BAAC1872B33731E89D3A85C58DC772EB23179F402F098E5EBAD5500E1
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBG.png	290	9F3EFF10CF782321082C06122ECA7A18E290D60D51CFA9799CBF0DF2CB138FC2
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBG_communism.png	320	6F712944352A8BD2D89558741DE681FE218CAE694A47AC6F4C0EC77160CB5BA8
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBG_democratic.png	296	83C8DB01927B9EBDE602A3AB239193CBD6DC8090715E259CD9A428DD5BA2894F
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBG_fascism.png	248	0DA56AAA6F05987C2CBDF99037BC71EA09D1F9693DB709538A9D71B9EA1392AE
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBG_neutrality.png	293	E08B73AF1BC7731432C40680DB10690092B9B049CF51FE7F2539944940198A6B
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBH.png	305	FE98C26269E4BB77671F8DCE31A05F0209095A150FBED8CBAB02D7DC8591B4AA
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBH_communism.png	284	6A972F948D56EE232148D29BE8EAC01BA8310BA746C41B2196EBE792EFCB624C
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBH_democratic.png	294	73E01B057B3D7251576496601C72DEE0785C52C727DC254588B8CE2258CCBBE7
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBH_fascism.png	279	AED7D6ED4758CB485E9B3C08F19CD0C6659292456FE2A1468DE10C1FEFBABD50
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBH_neutrality.png	302	317F84944FFD88111EDF18AD7AD95FAB7B58B261B18BA4A92F5EACF5B74B2E74
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL.png	298	BC843CB0B2B3FAD1DC6C249D695FA2D01DC9EC2346EA13DA57FED6938CAF00D7
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_CENTRAL_COMMAND.png	301	F939BC32E1E23B62E0C697D9DEAB3176022D477ADAFCD8B9A8B1D37CC5EAF669
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_CENTRAL_COMMAND_communism.png	312	F442C93EC2A81CC7F98982932C012A49CC6E348D377DE2924511534ABD5CA3EA
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_CENTRAL_COMMAND_democratic.png	285	D4538E6A17D1045113F26B447C31CE2AF59D5C2A80EDDB6B348DF51179C6684A
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_CENTRAL_COMMAND_fascism.png	256	06914DDE136B80A8C66E3515867156CF2ECCD4C19CE880420C813F2F46F890F3
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_CENTRAL_COMMAND_neutrality.png	299	92431D144DE93115CBAF13026D5AA452B2EB77B8C679F3B6887C802CB2E717D2
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_communism.png	315	355A2790AA5D47BDC250A39BED2FE9FC09422EA2964E3F17908726F2CAA754A0
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_democratic.png	303	61595722AEAE8B2948742201A67D3344EABA0F985044596DCFF98F7E73CE1125
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_fascism.png	262	03F09E38170DF53A1B7E4AAAA2D2C06761600F5F130DFD14360B35BB6314C509
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_HOST_CONFEDERATION.png	334	754D57ED4EE861DF5E695EA0E67B443AB8C880D712108C110B1531298CC36FD4
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_HOST_CONFEDERATION_communism.png	266	97C277414B5BA10E86DBF106933F2273ED615C261EE5067C2E82ED6B8CAC2E1D
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_HOST_CONFEDERATION_democratic.png	333	60C135D25E5FDC1670FD665DFDF0B906977904A9C5B1DDCE3BDA6138B9D66D56
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_HOST_CONFEDERATION_fascism.png	300	61C2D90E07773EA2AD63077C3C038E3B32A0CF203588F7B67230D123236739CC
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_HOST_CONFEDERATION_neutrality.png	313	A1B67E9EC708AADDCA2198A5D01162E276AAF3C479C092A1B2B0B2F2A5096EA5
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_neutrality.png	276	E4DB3465D384FF47554BE5E4474FFF4BCD020F94819EC95BC91848A105810968
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_RITUAL_STATE.png	302	90DD6F1A6BB0475D968F49254B5EA423A3DDC0043D1D6C4F3C3072D4291DECEF
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_RITUAL_STATE_communism.png	262	6AD52827BF53DDD123A5ED618A2E25C461CA264015F0FFAE56D3419B63D88CA1
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_RITUAL_STATE_democratic.png	284	36182C1FC5A03616D67AD06C60D9A05F5D1A8E13E61D6E742E94A88B2403BF63
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_RITUAL_STATE_fascism.png	260	0387A6C95356ADB772FDE0F3DA8E8E68595AE0816847C83242AFBF4ABDC49F61
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/CBL_RITUAL_STATE_neutrality.png	300	F920B139A8218D4D45C527A7238FC026133880958C3EF6B3AC6AAA112800D931
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/ZZZ_CANNIBALISM_HANNIBAL.png	314	F2DC4B05129B2CECED1DC66770EFD476487EB14562D10B8EBE9C83C46DF5B164
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/ZZZ_CANNIBALISM_HANNIBAL_communism.png	283	DEC04F6347E9FC4AF58E89A44846C58079865B0F841EC3C6DC2155325F03EAF1
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/ZZZ_CANNIBALISM_HANNIBAL_democratic.png	310	2300680071E3050DC7790D455D393AA9FAE1199B232C7EF854347C9F5A8B3FF3
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/ZZZ_CANNIBALISM_HANNIBAL_fascism.png	278	D853885465E1F68BAE1976682CA575083B53D013FAF1A6BFB3ECEBA93EA77A7B
processed_png_10x7	docs/assets/014_cannibalism/flags_imagegen/processed_png/10x7/ZZZ_CANNIBALISM_HANNIBAL_neutrality.png	288	BD96BA4FD341C43CF9101AA84073B5DBCFB934E792AF4E34B99444E297298B9C
contact_sheet	docs/assets/014_cannibalism/flags_imagegen/contact_sheets/event014_flags_10x7_contact_sheet.png	92497	DCFAA537AEE1DBA4334E7F119A9896DF88B364C693FFD57A5CCA949679627339
contact_sheet	docs/assets/014_cannibalism/flags_imagegen/contact_sheets/event014_flags_41x26_contact_sheet.png	307051	CC91CCB328E11ABCEA448CD785D31E43961D042CA967F62E58DA3AEF4017D1D4
contact_sheet	docs/assets/014_cannibalism/flags_imagegen/contact_sheets/event014_flags_82x52_contact_sheet.png	829348	DF9932DFEE4A9BAFD185E66CCF5F3ED03FC17C9E521DE395E5499E20F8122C18
contact_sheet	docs/assets/014_cannibalism/flags_imagegen/contact_sheets/event014_flags_three_size_contact_sheet.png	1087154	68A754176794CFD68055B388CF3724E0056A3545059BA48A5FA856ED5C3FD4A2
prompt_record	docs/assets/014_cannibalism/flags_imagegen/prompts/imagegen_prompt_ledger.md	15291	1792A42E0FA994DEBBACA6568AFC6493C3332AF23A30266E8891903BF5E377E4
